SA4_CODE_2016,C16_F_Health_15_19,C16_F_Health_20_24,C16_F_Health_25_34,C16_F_Health_35_44,C16_F_Health_45_54,C16_F_Health_55_64,C16_F_Health_65_74,C16_F_Health_75_84,C16_F_Health_85o,C16_F_Healt_T,C16_F_Educ_15_19,C16_F_Educ_20_24,C16_F_Educ_25_34,C16_F_Educ_35_44,C16_F_Educ_45_54,C16_F_Educ_55_64,C16_F_Educ_65_74,C16_F_Educ_75_84,C16_F_Educ_85o,C16_F_Educ_Tot,C16_F_MngtCom_15_19,C16_F_MngtCom_20_24,C16_F_MngtCom_25_34,C16_F_MngtCom_35_44,C16_F_MngtCom_45_54,C16_F_MngtCom_55_64,C16_F_MngtCom_65_74,C16_F_MngtCom_75_84,C16_F_MngtCom_85o,C16_F_MngtCom_T,C16_F_Soc_cult_15_19,C16_F_Soc_cult_20_24,C16_F_Soc_cult_25_34,C16_F_Soc_cult_35_44,C16_F_Soc_cult_45_54,C16_F_Soc_cult_55_64,C16_F_Soc_cult_65_74,C16_F_Soc_cult_75_84,C16_F_Soc_cult_85o,C16_F_Society_cultur_Tot,C16_F_Creative_art_15_19,C16_F_Creative_art_20_24,C16_F_Creative_art_25_34,C16_F_Creative_art_35_44,C16_F_Creative_art_45_54,C16_F_Creative_art_55_64,C16_F_Creative_art_65_74,C16_F_Creative_art_75_84,C16_F_Creativ_art_85o,C16_F_Creative_arts_Tot,C16_F_FoodHos_PS_15_19,C16_F_FoodHos_PS_20_24,C16_F_FoodHos_PS_25_34,C16_F_FoodHos_PS_35_44,C16_F_FoodHos_PS_45_54,C16_F_FoodHos_PS_55_64,C16_F_FoodHos_PS_65_74,C16_F_FoodHos_PS_75_84,C16_F_FoodHos_PS_85o,C16_F_FoodHos_PS_T,C16_F_MixFld_pr_15_19,C16_F_MixFld_pr_20_24,C16_F_MixFld_pr_25_34,C16_F_MixFld_pr_35_44,C16_F_MixFld_pr_45_54,C16_F_MixFld_pr_55_64,C16_F_MixFld_pr_65_74,C16_F_MixFld_pr_75_84,C16_F_MixFld_pr_85_ov,C16_F_MixFld_pr_Tot,C16_F_FldStu_ID_15_19,C16_F_FldStu_ID_20_24,C16_F_FldStu_ID_25_34,C16_F_FldStu_ID_35_44,C16_F_FldStu_ID_45_54,C16_F_FldStu_ID_55_64,C16_F_FldStu_ID_65_74,C16_F_FldStu_ID_75_84,C16_F_FldStu_ID_85o,C16_F_FldStu_ID_Tot,C16_F_FldStu_NS_15_19,C16_F_FldStu_NS_20_24,C16_F_FldStu_NS_25_34,C16_F_FldStu_NS_35_44,C16_F_FldStu_NS_45_54,C16_F_FldStu_NS_55_64,C16_F_FldStu_NS_65_74,C16_F_FldStu_NS_75_84,C16_F_FldStu_NS_85o,C16_F_FldStu_NS_T,C16_F_Tot_15_19,C16_F_Tot_20_24,C16_F_Tot_25_34,C16_F_Tot_35_44,C16_F_Tot_45_54,C16_F_Tot_55_64,C16_F_Tot_65_74,C16_F_Tot_75_84,C16_F_Tot_85o,C16_F_T_T,C06_P_NatPhy_sci_15_19,C06_P_NatPhy_sci_20_24,C06_P_NatPhy_sci_25_34,C06_P_NatPhy_sci_35_44,C06_P_NatPhy_sci_45_54,C06_P_NatPhy_sci_55_64,C06_P_NatPhy_sci_65_74,C06_P_NatPhy_sci_75_84,C06_P_NatPhy_sci_85_ov,C06_P_NatPhy_sci_Tot,C06_P_InfTec_15_19,C06_P_InfTec_20_24,C06_P_InfTec_25_34,C06_P_InfTec_35_44,C06_P_InfTec_45_54,C06_P_InfTec_55_64,C06_P_InfTec_65_74,C06_P_InfTec_75_84,C06_P_InfTec_85_ov,C06_P_InfTec_Tot,C06_P_EngRT_15_19,C06_P_EngRT_20_24,C06_P_EngRT_25_34,C06_P_EngRT_35_44,C06_P_EngRT_45_54,C06_P_EngRT_55_64,C06_P_EngRT_65_74,C06_P_EngRT_75_84,C06_P_EngRT_85_ov,C06_P_EngRT_Tot,C06_P_ArchBuild_15_19,C06_P_ArchBuild_20_24,C06_P_ArchBuild_25_34,C06_P_ArchBuild_35_44,C06_P_ArchBuild_45_54,C06_P_ArchBuild_55_64,C06_P_ArchBuild_65_74,C06_P_ArchBuild_75_84,C06_P_ArchBuild_85o,C06_P_Arch_building_Tot,C06_P_AgEnv_RS_15_19,C06_P_AgEnv_RS_20_24,C06_P_AgEnv_RS_25_34,C06_P_AgEnv_RS_35_44,C06_P_AgEnv_RS_45_54,C06_P_AgEnv_RS_55_64,C06_P_AgEnv_RS_65_74,C06_P_AgEnv_RS_75_84,C06_P_AgEnv_RS_85o,C06_P_AgEnv_RS_Tot,C06_P_Health_15_19,C06_P_Health_20_24,C06_P_Health_25_34,C06_P_Health_35_44,C06_P_Health_45_54,C06_P_Health_55_64,C06_P_Health_65_74,C06_P_Health_75_84,C06_P_Health_85o,C06_P_Healt_To,C06_P_Educ_15_19,C06_P_Educ_20_24,C06_P_Educ_25_34,C06_P_Educ_35_44,C06_P_Educ_45_54,C06_P_Educ_55_64,C06_P_Educ_65_74,C06_P_Educ_75_84,C06_P_Educ_85o,C06_P_Educ_Tot,C06_P_MngtCom_15_19,C06_P_MngtCom_20_24,C06_P_MngtCom_25_34,C06_P_MngtCom_35_44,C06_P_MngtCom_45_54,C06_P_MngtCom_55_64,C06_P_MngtCom_65_74,C06_P_MngtCom_75_84,C06_P_MngtCom_85o,C06_P_MngtCom_Tot,C06_P_Soc_cult_15_19,C06_P_Soc_cult_20_24,C06_P_Soc_cult_25_34,C06_P_Soc_cult_35_44,C06_P_Soc_cult_45_54,C06_P_Soc_cult_55_64,C06_P_Soc_cult_65_74,C06_P_Soc_cult_75_84,C06_P_Soc_cult_85o,C06_P_Society_cultur_Tot,C06_P_Creative_art_15_19,C06_P_Creative_art_20_24,C06_P_Creative_art_25_34,C06_P_Creative_art_35_44,C06_P_Creative_art_45_54,C06_P_Creative_art_55_64,C06_P_Creative_art_65_74,C06_P_Creative_art_75_84,C06_P_Creative_arts_85o,C06_P_Creative_arts_Tot
204,56,337,1180,1207,1426,1546,966,427,149,7287,12,166,747,863,889,1193,905,328,91,5188,72,389,1342,1549,1433,1071,567,165,76,6672,105,433,1153,1294,1300,1278,607,114,35,6328,20,74,235,231,176,165,98,34,15,1043,136,362,753,623,514,375,270,57,28,3116,4,10,12,6,11,20,14,19,5,105,4,13,52,71,98,72,39,14,6,376,604,377,720,866,1076,1173,1228,955,646,7647,1047,2319,6751,7417,7490,7372,4953,2220,1108,40669,3,46,202,227,270,178,61,35,5,1032,56,102,181,201,202,95,7,0,0,837,100,522,1594,2272,2311,1852,1004,551,102,10296,60,245,611,798,907,588,346,160,21,3735,41,217,624,703,556,302,171,79,9,2705,28,235,832,1375,1723,1091,537,257,73,6146,3,111,603,927,1601,1370,575,239,43,5476,108,606,1498,1653,1413,961,362,232,64,6891,93,375,950,998,1140,805,209,78,25,4676,30,110,260,227,225,140,63,33,12,1106
205,51,524,1854,1560,1851,2253,1533,621,201,10459,24,256,1205,1331,1390,1928,1383,485,124,8121,72,586,2140,2063,1864,1488,943,308,134,9601,129,716,1806,1865,2144,2062,1058,193,47,10021,25,135,351,336,283,264,167,62,24,1646,127,610,1293,874,759,557,441,123,33,4832,6,15,13,14,20,23,52,36,14,187,8,19,86,122,131,109,75,30,9,589,870,645,1235,1328,1684,1997,2084,1781,1032,12662,1371,3794,10810,10490,10910,11303,8060,3781,1699,62227,3,91,257,241,293,238,100,56,11,1285,33,177,292,226,202,103,12,5,0,1048,128,858,2474,4051,4008,3339,2052,1100,170,18181,82,492,1115,1369,1462,932,706,326,54,6549,92,351,952,915,603,367,151,67,13,3517,31,376,1100,1727,2414,1621,841,351,92,8556,11,207,908,1328,2395,1938,825,309,81,8004,187,1046,1996,1782,1697,1387,650,355,52,9162,82,511,1270,1469,1822,1201,415,128,11,6915,50,159,359,342,340,270,131,73,22,1740
206,51,1537,8905,4301,2978,2575,1380,660,231,22622,31,558,4102,2651,2776,3247,1962,634,202,16171,260,4868,16840,9399,5716,3006,1250,371,225,41933,140,2833,11947,7190,4979,3752,2196,561,173,33749,176,2782,8679,3806,1912,1048,450,156,53,19057,136,1103,2650,1229,968,460,326,90,59,7027,154,173,74,25,44,42,47,35,3,590,42,577,1301,1002,655,457,235,82,40,4405,1395,3297,8165,4190,3041,2528,1930,1448,1057,27059,2481,20974,72376,38839,25785,18526,10461,4384,2188,196004,30,1297,4088,2413,1449,973,296,151,44,10734,63,1714,5306,2271,917,250,25,11,3,10557,94,1498,6774,4715,3200,2443,1407,979,263,21371,51,786,3194,2303,1312,857,449,214,48,9212,17,255,1043,675,371,176,74,41,10,2663,31,1545,7156,4740,3431,2126,1076,546,144,20801,29,514,3568,3669,4375,2977,975,398,128,16630,361,5963,20014,11131,5535,3190,963,610,166,47927,135,2805,12799,8159,5971,3899,1269,487,112,35635,175,3060,8469,4228,1884,832,290,140,49,19125
207,31,890,3375,2853,3133,2700,1782,1125,483,16364,10,265,1477,1582,2420,2693,2172,1025,365,12015,120,1919,6412,6474,5610,2957,1603,645,460,26207,59,980,2929,3100,3220,2536,1528,577,219,15140,82,763,1582,1105,831,529,292,167,96,5443,91,398,869,675,730,375,388,137,75,3732,25,41,24,20,25,25,44,40,14,264,16,163,306,407,463,311,178,79,40,1974,576,644,1395,1116,1186,1077,1200,1251,1195,9636,1030,7038,21160,20267,20338,14769,9869,5467,3132,103069,8,500,1408,1764,1645,1169,508,324,80,7403,45,1068,2801,2148,1189,343,55,13,0,7666,44,812,2927,3994,3893,3339,2370,1608,375,19357,39,370,1145,1409,1165,860,707,325,82,6096,10,135,398,394,316,172,86,79,20,1616,30,854,2956,3991,4257,2836,1759,1080,336,18096,13,283,1645,2820,3908,3291,1551,722,252,14474,210,3375,8923,9483,6875,4347,1908,1292,422,36837,63,1222,3744,4323,4489,3128,1240,655,180,19043,104,1033,1855,1349,1010,580,298,196,93,6525
208,35,720,3465,3237,3381,2645,1524,928,428,16360,28,334,1994,2384,3087,3300,2129,852,278,14394,98,1720,6422,7444,6023,3167,1732,682,460,27750,103,1043,3437,4287,3851,2786,1532,510,171,17716,66,691,1822,1564,1107,610,313,167,99,6432,118,463,1169,988,1087,548,483,192,97,5139,22,26,8,17,26,26,30,32,18,208,3,172,392,563,547,315,162,66,57,2281,587,686,1653,1591,1620,1402,1389,1435,1470,11827,1093,6595,23354,25253,23297,16335,9987,5283,3279,114481,8,434,1485,1728,1443,871,330,224,61,6587,38,830,2818,2064,1132,329,59,11,0,7281,77,744,3584,5090,4675,3697,2425,1754,503,22548,61,394,1453,1864,1677,992,620,384,95,7547,3,132,549,482,330,139,97,54,16,1810,21,663,2956,4143,3769,2316,1356,897,290,16408,9,257,2030,3396,4345,2944,1254,584,208,15023,162,2849,9181,9779,6663,3936,1611,1344,462,35986,80,1140,4252,4578,4207,2714,968,519,136,18593,73,946,2037,1714,1251,622,267,223,93,7220
209,74,1187,4681,3864,3058,2396,1144,440,146,16982,36,586,3070,2931,2713,2556,1373,420,118,13792,168,1753,7028,6471,4468,2539,1172,361,163,24117,219,1593,5003,5043,3846,2746,1068,258,60,19840,75,677,1768,1443,802,386,189,66,32,5443,197,949,2533,1749,1322,655,398,105,48,7963,20,35,40,37,50,41,66,42,19,349,10,132,540,529,378,216,116,49,18,1980,1064,1070,2640,2172,2137,1873,1846,1567,1133,15504,1923,8904,30927,27551,20717,14520,7869,3565,1815,117787,6,428,1376,1367,1091,650,200,93,16,5216,44,872,2240,1327,689,211,14,4,3,5413,167,1292,5060,6362,5869,4289,2164,1181,222,26613,136,824,2054,2184,1605,1058,625,321,43,8856,37,227,631,501,391,156,57,22,5,2036,52,894,2986,3268,3143,1644,706,347,103,13151,17,388,2118,2704,3520,2257,735,272,95,12115,255,2812,6905,6257,4581,2460,759,497,116,24628,147,1432,3929,3616,3110,1715,587,179,44,14755,105,759,1620,1117,724,376,146,72,25,4946
210,64,668,2659,2077,1641,1278,608,265,88,9359,34,485,2092,2034,1866,1479,703,248,62,9011,137,1171,4770,4381,3027,1643,728,244,113,16213,149,1237,3501,3256,2510,1477,555,102,29,12818,41,378,927,692,379,146,85,43,22,2699,140,623,1722,1172,916,484,301,82,24,5464,11,20,33,36,26,35,27,28,10,229,11,119,368,332,209,146,62,17,10,1266,899,795,1987,1750,1675,1450,1454,1252,769,12030,1519,6077,20422,17780,13440,8745,4817,2468,1174,76443,3,207,687,654,518,240,71,39,5,2423,47,427,1252,802,368,119,13,4,0,3034,144,940,3545,4965,4305,3020,1770,996,152,19830,117,549,1273,1339,945,628,429,195,35,5508,25,150,396,355,204,112,41,17,9,1316,29,464,1474,1722,1551,803,384,185,36,6647,5,238,1340,1779,1945,1140,443,191,39,7119,259,1777,4677,3917,2736,1399,510,317,53,15641,106,808,2303,1973,1561,732,195,84,23,7778,64,429,767,510,281,135,84,40,6,2315
211,70,1225,4290,3809,3894,3284,1902,863,258,19588,32,548,2927,3016,3120,3204,2209,784,208,16060,155,1475,6363,7115,5455,3692,1866,683,309,27115,197,1483,4019,4554,4368,3418,1530,338,109,20026,91,672,1480,1235,803,466,302,107,55,5210,318,998,2116,1592,1441,833,658,195,78,8239,16,25,25,22,27,37,58,49,19,271,10,81,319,482,374,240,137,54,23,1725,840,678,1680,1714,1789,1743,1770,1766,1483,13458,1783,7920,26017,26861,23575,18304,11131,5183,2670,123440,6,427,1356,1363,1205,806,277,120,23,5591,60,725,2007,1686,1024,374,50,17,0,5949,235,1567,5763,8520,8004,6350,3562,1631,347,35978,195,1177,2734,3234,2638,1793,1070,404,75,13334,57,422,1075,953,605,284,117,74,19,3604,48,1034,3105,4020,4166,2534,1172,531,159,16775,12,414,2413,3079,4614,3596,1374,529,118,16153,308,2953,7887,7445,6587,4285,1657,860,219,32191,157,1541,4030,3915,3790,2506,735,338,85,17094,128,975,1688,1250,920,596,225,155,45,5977
212,119,1675,6036,4696,3716,2808,1655,810,218,21730,65,878,3496,3597,3178,2748,1706,761,206,16646,311,3364,12432,10415,6930,3908,1894,706,282,40237,342,2443,6692,6455,5387,3468,1325,340,90,26550,90,767,1724,1112,666,405,209,115,38,5121,361,1348,3654,2510,1853,1008,651,185,64,11629,50,61,74,41,62,72,99,72,28,561,24,216,657,670,437,280,165,60,24,2540,1614,1749,3672,3104,3015,2684,2497,2267,1774,22377,3078,14099,44066,37565,28401,19141,11002,5777,2870,165989,25,689,1877,1690,1345,775,327,155,19,6910,118,1551,4202,2380,1142,338,47,10,4,9796,277,2077,7834,10446,9287,6561,3761,1784,284,42310,170,1007,2399,2480,2114,1584,980,376,82,11192,49,337,876,766,476,280,131,49,12,2973,71,1055,3326,3610,3470,2177,1089,480,115,15388,17,472,2472,3147,3702,2678,1266,497,144,14395,609,4826,11146,8981,6507,3826,1633,860,179,38570,196,1922,4746,4228,3731,1965,705,294,47,17842,119,1034,1695,1099,723,456,227,133,28,5514
213,130,1401,5950,4314,3090,2073,903,291,110,18260,64,772,3928,3758,2884,2111,1061,278,92,14953,306,2727,12806,11057,5966,3111,1110,272,124,37485,276,2128,7594,7211,5051,3145,966,149,33,26547,79,859,2345,1587,777,346,109,36,12,6151,359,1330,3908,2718,1622,854,429,90,32,11343,37,50,57,46,76,81,109,54,23,540,12,186,879,766,423,299,139,39,15,2760,1610,1885,4711,3967,3310,2803,2474,1755,1111,23629,2978,12665,48556,40569,25607,16016,7794,3214,1659,159051,11,416,1717,1368,754,379,91,33,8,4788,104,1100,3488,1795,701,159,23,4,6,7389,240,1690,7359,8864,7907,4807,2162,1101,205,34333,164,1023,2378,2086,1578,930,560,252,43,9000,36,233,690,535,334,157,44,29,3,2062,53,859,3169,3086,2379,1124,385,212,69,11330,20,444,2403,2714,2719,1510,499,203,49,10549,376,3957,10950,7589,4602,1959,533,296,58,30310,189,1648,4869,3963,2946,1305,316,95,19,15343,93,823,1886,1233,662,246,87,43,13,5089
214,44,529,2175,2172,2328,2098,1344,702,208,11602,21,349,1511,1699,1699,1872,1482,563,121,9313,93,741,2538,3146,2766,1970,1350,533,252,13390,150,847,2208,2488,2450,1931,1040,246,64,11426,34,232,625,638,446,335,258,105,42,2710,161,621,1337,1108,942,588,565,150,52,5527,6,15,12,11,22,15,34,47,14,177,6,36,140,250,206,117,95,47,14,898,652,579,1156,1294,1440,1451,1704,1599,1068,10938,1225,4221,12576,13954,13234,11008,8275,4186,1915,70590,7,101,358,354,378,308,146,122,24,1802,56,194,514,483,312,145,32,9,0,1744,140,684,2685,3859,3600,3131,2266,1339,247,17945,142,575,1505,1722,1556,1048,784,369,81,7777,24,237,623,596,370,149,78,49,8,2149,31,420,1497,2169,2213,1518,958,520,99,9433,11,198,1133,1480,2287,1987,922,378,73,8462,185,1082,2841,2983,2565,2177,1219,727,160,13939,109,697,1681,1805,1732,1283,556,236,45,8136,51,324,634,555,440,350,170,123,28,2671
215,24,267,1047,847,1129,1261,718,320,105,5718,8,184,729,701,733,812,606,223,89,4084,72,368,1057,1160,955,638,273,73,48,4643,68,414,872,951,1071,995,409,50,14,4837,5,63,167,168,113,74,43,19,8,653,106,307,652,501,375,278,191,82,21,2512,16,9,17,12,3,16,12,11,9,112,3,11,43,52,43,28,14,16,5,214,575,372,759,743,949,1090,1139,1032,715,7383,902,2135,5756,5569,5741,5431,3517,1873,1049,31968,0,39,195,154,182,69,21,13,3,680,25,72,111,99,112,48,8,3,0,481,80,469,1200,1582,1521,1198,606,299,63,7012,58,183,414,592,653,384,250,114,20,2674,73,309,853,909,666,354,147,69,10,3389,20,240,730,1303,1518,910,469,259,70,5515,7,201,756,824,1220,987,420,214,54,4670,131,585,1369,1126,956,472,171,122,30,4960,32,236,751,794,874,504,145,46,4,3393,25,86,196,159,116,77,42,39,14,759
216,36,283,983,834,939,934,531,279,99,4906,24,141,587,569,631,660,450,175,52,3295,32,276,977,1004,894,533,270,111,54,4138,78,330,813,911,961,796,324,70,7,4283,8,46,120,94,61,64,36,12,5,448,84,310,632,438,353,257,148,47,23,2287,4,8,10,4,9,8,18,20,6,83,0,4,46,65,37,30,16,7,3,216,470,289,652,675,807,908,1025,834,516,6167,754,1802,5213,5065,5000,4429,2935,1598,782,27570,0,32,166,161,129,56,11,11,3,571,18,54,102,75,63,18,5,0,0,335,65,454,1278,1555,1490,1087,650,322,53,6958,49,196,403,582,520,352,225,113,18,2459,53,220,559,589,366,185,92,60,5,2128,6,210,686,976,1084,610,349,166,47,4125,7,132,558,697,957,753,305,156,44,3605,75,440,1079,954,829,453,183,118,40,4167,55,233,625,650,636,417,122,26,6,2772,11,92,146,105,87,57,24,16,4,541
217,17,259,920,800,1089,1207,682,294,109,5386,11,121,524,634,695,799,583,201,73,3646,34,240,833,946,797,610,246,93,35,3835,69,303,720,843,1003,896,389,80,25,4331,6,46,142,142,130,110,62,17,14,667,97,283,617,482,363,206,144,51,18,2254,0,7,8,4,7,4,8,12,3,57,0,10,34,58,58,48,28,15,12,253,436,261,458,560,738,820,894,791,495,5462,707,1679,4661,4975,5270,4973,3171,1605,812,27858,0,33,167,121,147,86,36,17,3,610,21,58,80,77,63,33,3,0,0,332,89,446,1188,1525,1327,927,520,279,70,6372,56,276,552,586,596,346,225,116,20,2772,72,242,757,779,578,348,147,60,12,2987,17,237,637,1162,1461,811,431,221,61,5024,4,103,470,742,1170,898,363,160,41,3943,75,487,1071,975,802,464,171,117,32,4202,33,205,618,684,792,498,152,63,10,3051,16,92,210,165,171,109,50,28,3,837
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,5,0,0,0,14,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,0,24,57,21,25,29,10,0,0,176,0,11,28,21,16,17,14,0,0,107,5,49,96,37,27,36,12,3,0,259,4,35,101,52,30,25,11,0,0,264,0,15,51,21,11,4,0,0,0,101,3,21,35,23,13,8,0,0,0,101,0,3,0,0,0,0,0,0,0,3,0,4,7,3,6,8,3,0,0,27,45,99,200,151,89,76,40,13,11,711,54,293,640,356,230,211,95,23,16,1920,0,19,54,35,10,4,3,0,0,119,0,22,38,21,12,0,0,0,0,89,9,48,154,106,61,54,26,10,0,466,7,21,60,39,26,21,8,0,0,174,3,14,39,8,5,9,0,0,0,79,0,30,79,36,31,25,8,3,0,209,0,8,42,34,25,30,4,5,0,152,11,69,170,78,34,41,12,3,0,428,5,46,119,60,42,21,3,0,0,299,5,37,76,21,13,3,0,0,0,153
301,62,447,1353,1542,1779,1471,840,383,124,7994,37,197,970,1499,1474,1354,734,293,73,6629,259,763,2546,3279,2964,1885,858,265,116,12925,217,637,1627,1842,1665,1345,659,124,36,8150,84,239,477,479,319,187,114,63,33,1991,219,456,968,854,685,417,278,66,38,3968,13,10,14,15,11,20,21,37,16,144,9,32,62,130,119,84,33,14,8,499,361,282,655,718,779,791,831,779,729,5919,1285,3272,9399,11332,10627,8010,4671,2134,1217,51930,6,109,279,387,313,234,84,35,8,1451,54,170,452,443,283,113,11,7,0,1529,134,650,2267,3474,3654,2862,1495,732,154,15428,51,354,915,1196,1232,929,544,221,52,5499,21,119,321,302,251,149,76,27,8,1276,28,251,894,1610,1592,1011,486,275,88,6229,8,178,840,1249,1609,1017,433,200,59,5587,284,1041,2658,3029,2652,1440,567,318,89,12081,108,563,1348,1401,1309,835,278,131,30,5998,72,307,457,420,297,200,118,54,18,1956
302,60,634,2309,1844,1595,1248,650,344,141,8827,16,220,1079,1343,1264,1112,686,310,110,6146,168,971,3649,3427,2510,1446,577,219,101,13074,167,694,2006,1938,1395,970,486,132,44,7829,42,331,797,564,278,156,64,43,19,2305,159,453,963,658,464,278,164,45,17,3207,15,17,9,21,5,14,23,35,22,164,4,33,157,194,129,83,35,13,6,652,305,457,1016,808,759,651,636,770,944,6335,1005,4098,13399,11988,9075,6348,3468,2023,1447,52853,0,186,483,445,337,167,78,41,9,1739,40,274,746,538,322,92,18,3,0,2034,59,524,2121,2634,2481,1804,1237,769,148,11780,42,254,905,920,814,642,443,232,48,4301,17,104,326,243,154,94,44,25,6,1009,35,366,1414,1612,1471,905,469,304,69,6642,7,241,1088,1349,1389,1005,469,237,114,5903,251,1311,3660,3083,2341,1254,540,314,68,12827,104,664,1839,1446,1225,694,265,124,26,6394,29,305,683,458,297,138,97,61,19,2091
303,82,1146,4185,2951,2348,1745,911,469,192,14030,35,360,1789,2191,2262,1841,1033,388,111,10008,308,2305,7532,5659,3835,2182,871,291,138,23119,195,1193,3641,3168,2354,1699,724,148,61,13187,146,712,1635,991,598,286,154,66,31,4625,249,571,1296,877,648,337,218,87,35,4324,24,45,34,30,31,32,40,35,22,294,11,87,270,293,208,149,74,27,32,1152,546,916,1917,1326,1200,974,854,841,803,9378,1689,8259,25318,19826,14922,10029,5236,2503,1483,89257,11,534,1178,1033,748,443,145,62,7,4163,71,814,2073,1209,542,152,19,0,0,4893,112,1115,3690,4119,3934,2894,1762,947,200,18774,66,463,1577,1454,1276,880,591,262,69,6629,32,150,472,396,243,144,64,32,14,1545,42,795,2872,2935,2554,1403,740,408,95,11841,22,427,2144,2548,2615,1755,712,286,94,10607,478,3337,7447,5851,4095,2210,723,456,108,24720,140,1362,3748,2988,2418,1407,446,166,45,12721,114,904,1630,1015,575,311,114,73,24,4764
304,42,523,1565,1714,1782,1382,870,378,136,8399,22,179,846,1227,1430,1467,1002,378,93,6647,176,919,2188,2837,2312,1327,640,206,113,10713,160,711,1610,1972,1580,1162,781,247,62,8278,76,357,659,603,446,243,134,56,24,2591,162,234,408,400,366,175,140,34,23,1938,37,31,8,7,10,10,16,18,11,145,17,47,92,163,135,82,72,19,14,636,273,448,577,505,528,422,418,463,639,4272,1018,4060,9411,11070,9757,6924,4369,1923,1179,49718,9,639,1119,1033,857,665,260,132,16,4736,44,442,946,812,450,136,18,3,0,2853,55,703,1874,2312,2338,1856,916,547,112,10725,20,237,703,742,719,532,297,157,27,3432,13,128,358,279,203,169,79,30,5,1267,36,500,1580,2021,2088,1424,680,339,105,8760,8,261,1064,1493,2099,1545,625,250,71,7421,214,1671,3451,3542,2983,1888,610,357,99,14820,76,906,2156,2004,2043,1523,539,234,44,9536,54,587,804,649,421,246,118,72,23,2982
305,44,980,3709,2316,2065,1535,705,292,122,11772,19,262,1343,1259,1457,1410,860,271,52,6940,212,2010,6264,4485,3064,1539,572,163,76,18392,101,1149,3916,2769,1957,1403,670,151,40,12155,113,1048,2075,1078,757,357,167,52,27,5672,131,535,1045,554,442,260,142,30,20,3174,48,62,24,8,12,24,10,13,0,203,12,94,266,260,220,123,80,22,9,1093,509,1152,2644,1488,1207,996,678,447,530,9662,1248,8213,24433,16158,12357,8254,4123,1524,908,77225,14,637,1466,925,595,385,124,44,14,4202,49,750,1689,924,398,122,20,0,3,3947,44,929,3189,2473,2060,1494,758,439,97,11485,21,439,1387,1231,867,607,287,164,44,5043,22,167,543,332,217,128,55,20,3,1484,27,822,3088,2793,2157,1194,589,350,101,11109,12,353,1576,1730,1917,1369,469,200,83,7698,276,2956,7488,5111,3132,1725,488,277,90,21543,83,1476,4641,3077,2407,1567,471,182,31,13943,101,1387,2468,1344,650,310,110,54,23,6448
306,85,444,1607,1653,1759,1578,827,313,110,8384,18,208,1071,1428,1539,1384,688,240,56,6629,226,776,2544,2732,2328,1482,680,182,40,10998,134,461,1680,1889,1716,1393,595,100,20,7985,35,123,348,381,294,221,109,34,9,1550,225,512,1114,996,778,412,228,61,12,4342,17,19,23,11,17,31,25,7,14,170,12,23,94,111,127,67,39,27,5,510,904,773,1797,1827,1821,1715,1366,867,448,11520,1698,3575,11155,11927,11136,8769,4760,1926,745,55692,4,81,401,402,360,252,84,27,5,1615,33,109,252,206,124,53,14,0,0,781,118,704,2523,3426,3520,2626,1300,515,91,14820,42,300,996,1314,1439,913,491,136,30,5664,65,184,536,520,378,222,92,34,4,2025,26,233,1069,1589,1695,981,460,232,59,6333,8,214,1051,1492,1696,1024,405,135,39,6063,234,1063,2569,2465,1841,1155,365,162,31,9885,66,463,1482,1402,1327,769,222,80,18,5826,40,183,432,390,309,180,69,41,15,1659
307,22,179,650,623,831,790,480,212,56,3844,18,150,605,722,734,640,413,142,31,3463,118,374,1122,1085,864,601,222,77,22,4481,111,233,648,660,664,616,289,42,7,3269,15,40,89,102,80,58,45,22,4,457,119,232,493,365,287,180,106,31,4,1813,10,3,9,3,8,8,17,17,8,88,3,3,42,52,46,40,15,5,3,210,516,296,636,742,847,857,861,669,429,5859,1019,1678,4764,4798,4675,4036,2561,1257,578,25358,0,20,87,100,100,68,36,12,0,426,13,39,61,62,56,40,5,0,0,274,124,467,1090,1344,1287,927,526,173,33,5973,25,121,321,358,453,335,193,77,15,1890,109,329,695,666,425,209,109,46,13,2599,20,134,481,811,822,606,328,127,42,3372,3,193,689,789,832,584,236,86,24,3434,136,481,1059,918,710,441,161,59,13,3973,46,191,482,517,489,393,129,24,8,2283,4,38,91,98,87,61,41,21,6,453
