SA4_CODE_2016,C11_P_25_29_Em_FT,C11_P_25_29_Em_PT,C11_P_25_29_Em_AFW,C11_P_25_29_Em_Hrs_NS,C11_P_25_29_Em_Tot,C11_P_25_29_Unem_Look_FT,C11_P_25_29_Unem_Look_PT,C11_P_25_29_Unem_Tot,C11_P_25_29_Tot_LF,C11_P_25_29_Notin_LF,C11_P_25_29_LF_NS,C11_P_25_29_Tot,C11_P_30_34_Em_FT,C11_P_30_34_Em_PT,C11_P_30_34_Em_AFW,C11_P_30_34_Em_Hrs_NS,C11_P_30_34_Em_Tot,C11_P_30_34_Unem_Look_FT,C11_P_30_34_Unem_Look_PT,C11_P_30_34_Unem_Tot,C11_P_30_34_Tot_LF,C11_P_30_34_Notin_LF,C11_P_30_34_LF_NS,C11_P_30_34_Tot,C11_P_35_39_Em_FT,C11_P_35_39_Em_PT,C11_P_35_39_Em_AFW,C11_P_35_39_Em_Hrs_NS,C11_P_35_39_Em_Tot,C11_P_35_39_Unem_Look_FT,C11_P_35_39_Unem_Look_PT,C11_P_35_39_Unem_Tot,C11_P_35_39_Tot_LF,C11_P_35_39_Notin_LF,C11_P_35_39_LF_NS,C11_P_35_39_Tot,C11_P_40_44_Em_FT,C11_P_40_44_Em_PT,C11_P_40_44_Em_AFW,C11_P_40_44_Em_Hrs_NS,C11_P_40_44_Em_Tot,C11_P_40_44_Unem_Look_FT,C11_P_40_44_Unem_Look_PT,C11_P_40_44_Unem_Tot,C11_P_40_44_Tot_LF,C11_P_40_44_Notin_LF,C11_P_40_44_LF_NS,C11_P_40_44_Tot,C11_P_45_49_Em_FT,C11_P_45_49_Em_PT,C11_P_45_49_Em_AFW,C11_P_45_49_Em_Hrs_NS,C11_P_45_49_Em_Tot,C11_P_45_49_Unem_Look_FT,C11_P_45_49_Unem_Look_PT,C11_P_45_49_Unem_Tot,C11_P_45_49_Tot_LF,C11_P_45_49_Notin_LF,C11_P_45_49_LF_NS,C11_P_45_49_Tot,C11_P_50_54_Em_FT,C11_P_50_54_Em_PT,C11_P_50_54_Em_AFW,C11_P_50_54_Em_Hrs_NS,C11_P_50_54_Em_Tot,C11_P_50_54_Unem_Look_FT,C11_P_50_54_Unem_Look_PT,C11_P_50_54_Unem_Tot,C11_P_50_54_Tot_LF,C11_P_50_54_Notin_LF,C11_P_50_54_LF_NS,C11_P_50_54_Tot,C11_P_55_59_Em_FT,C11_P_55_59_Em_PT,C11_P_55_59_Em_AFW,C11_P_55_59_Em_Hrs_NS,C11_P_55_59_Em_Tot,C11_P_55_59_Unem_Look_FT,C11_P_55_59_Unem_Look_PT,C11_P_55_59_Unem_Tot,C11_P_55_59_Tot_LF,C11_P_55_59_Notin_LF,C11_P_55_59_LF_NS,C11_P_55_59_Tot,C11_P_60_64_Em_FT,C11_P_60_64_Em_PT,C11_P_60_64_Em_AFW,C11_P_60_64_Em_Hrs_NS,C11_P_60_64_Em_Tot,C11_P_60_64_Unem_Look_FT,C11_P_60_64_Unem_Look_PT,C11_P_60_64_Unem_Tot,C11_P_60_64_Tot_LF,C11_P_60_64_Notin_LF,C11_P_60_64_LF_NS,C11_P_60_64_Tot,C11_P_65_69_Em_FT,C11_P_65_69_Em_PT,C11_P_65_69_Em_AFW,C11_P_65_69_Em_Hrs_NS,C11_P_65_69_Em_Tot,C11_P_65_69_Unem_Look_FT,C11_P_65_69_Unem_Look_PT,C11_P_65_69_Unem_Tot,C11_P_65_69_Tot_LF,C11_P_65_69_Notin_LF,C11_P_65_69_LF_NS,C11_P_65_69_Tot,C11_P_70_74_Em_FT,C11_P_70_74_Em_PT,C11_P_70_74_Em_AFW,C11_P_70_74_Em_Hrs_NS,C11_P_70_74_Em_Tot,C11_P_70_74_Unem_Look_FT,C11_P_70_74_Unem_Look_PT,C11_P_70_74_Unem_Tot,C11_P_70_74_Tot_LF,C11_P_70_74_Notin_LF,C11_P_70_74_LF_NS,C11_P_70_74_Tot,C11_P_75ov_Em_FT,C11_P_75ov_Em_PT,C11_P_75ov_Emp_Aw_fr_w,C11_P_75ov_Emp_Hou_w_ns,C11_P_75andOver_Em_Tot,C11_P_75over_Unem_Lo_ft_wor,C11_P_75over_Unem_Lo_pt_wor,C11_P_75over_Unemp_Tot,C11_P_75over_Tot_lab_for,C11_P_75over_N_lab_forc,C11_P_75over_LF_NS,C11_P_75over_Tot,C11_P_Tot_Em_FT,C11_P_Tot_Em_PT,C11_P_Tot_Em_AFW,C11_P_Tot_Em_Hrs_NS,C11_P_Tot_Em_Tot,C11_P_Tot_Unem_Look_FT,C11_P_Tot_Unem_Look_PT,C11_P_Tot_Unem_Tot,C11_P_T_T_labo_for,C11_P_Tot_Notin_LF,C11_P_Tot_LF_NS,C11_P_T_T,C16_P_15_19_Em_FT,C16_P_15_19_Em_PT,C16_P_15_19_Em_AFW,C16_P_15_19_Em_Hrs_NS,C16_P_15_19_Em_Tot,C16_P_15_19_Unem_Look_FT,C16_P_15_19_Unem_Look_PT,C16_P_15_19_Unem_Tot,C16_P_15_19_Tot_LF,C16_P_15_19_Notin_LF,C16_P_15_19_LF_NS,C16_P_15_19_Tot,C16_P_20_24_Em_FT,C16_P_20_24_Em_PT,C16_P_20_24_Em_AFW,C16_P_20_24_Em_Hrs_NS,C16_P_20_24_Em_Tot,C16_P_20_24_Unem_Look_FT,C16_P_20_24_Unem_Look_PT,C16_P_20_24_Unem_Tot,C16_P_20_24_Tot_LF,C16_P_20_24_Notin_LF,C16_P_20_24_LF_NS,C16_P_20_24_Tot,C16_P_25_29_Em_FT,C16_P_25_29_Em_PT,C16_P_25_29_Em_AFW,C16_P_25_29_Em_Hrs_NS,C16_P_25_29_Em_Tot,C16_P_25_29_Unem_Look_FT,C16_P_25_29_Unem_Look_PT,C16_P_25_29_Unem_Tot,C16_P_25_29_Tot_LF,C16_P_25_29_Notin_LF,C16_P_25_29_LF_NS,C16_P_25_29_Tot,C16_P_30_34_Em_FT,C16_P_30_34_Em_PT,C16_P_30_34_Em_AFW,C16_P_30_34_Em_Hrs_NS,C16_P_30_34_Em_Tot,C16_P_30_34_Unem_Look_FT,C16_P_30_34_Unem_Look_PT,C16_P_30_34_Unem_Tot,C16_P_30_34_Tot_LF,C16_P_30_34_Notin_LF,C16_P_30_34_LF_NS,C16_P_30_34_Tot,C16_P_35_39_Em_FT,C16_P_35_39_Em_PT,C16_P_35_39_Em_AFW,C16_P_35_39_Em_Hrs_NS,C16_P_35_39_Em_Tot,C16_P_35_39_Unem_Look_FT,C16_P_35_39_Unem_Look_PT,C16_P_35_39_Unem_Tot
202,3770,1261,241,110,5382,222,100,323,5703,1363,287,7350,3477,1502,291,95,5359,178,110,285,5648,1529,290,7472,3910,2079,279,109,6372,164,94,258,6635,1609,340,8581,4481,2355,241,153,7228,172,114,286,7515,1566,352,9430,4842,2437,262,137,7680,160,104,271,7950,1502,360,9817,4929,2451,352,120,7851,150,81,231,8085,1716,352,10152,3858,2174,325,92,6446,162,110,273,6717,2658,376,9753,2058,1782,269,74,4178,107,88,188,4367,4508,391,9266,593,805,93,48,1540,9,19,30,1569,5102,390,7062,213,275,33,24,547,0,4,4,549,4692,358,5599,119,178,18,38,357,3,5,4,363,9276,1488,11121,36798,22270,2846,1314,63226,1955,1401,3359,66579,41581,5705,113869,691,2855,156,123,3822,230,556,784,4603,4199,570,9372,3174,2673,229,148,6229,437,317,756,6982,1711,539,9235,4105,1621,267,107,6095,286,139,421,6520,1463,538,8520,3817,1936,347,100,6199,206,119,321,6520,1490,579,8590,3741,2145,287,102,6266,210,126,333
203,7947,2415,513,208,11075,434,204,633,11717,2329,586,14624,7164,2918,615,181,10882,382,192,573,11452,2646,476,14575,8069,4044,627,206,12948,344,216,559,13511,2937,596,17044,8467,4354,467,264,13553,311,221,540,14090,2730,678,17499,8692,4317,453,266,13732,345,164,515,14247,2568,642,17453,8540,3998,573,231,13348,317,144,464,13809,2708,655,17173,6397,3598,572,151,10715,255,141,403,11117,4315,582,16007,3366,3041,394,103,6900,160,145,305,7204,7611,589,15405,875,1309,149,49,2384,13,28,50,2431,8904,584,11913,199,446,46,31,712,3,14,14,730,8138,566,9433,100,212,38,36,387,3,4,8,397,17771,1904,20076,67291,39678,5130,2279,114376,3724,2666,6390,120765,73303,9050,203124,1053,5399,319,229,6989,380,1083,1461,8451,7890,777,17118,5531,5621,378,311,11845,746,646,1392,13236,3234,978,17452,8435,3273,501,238,12441,528,283,817,13263,2508,929,16701,8405,3594,740,217,12950,418,222,636,13589,2913,882,17390,7949,4180,535,180,12832,349,217,568
204,3869,1235,312,133,5550,244,107,350,5901,1269,323,7492,3767,1601,306,126,5797,186,108,298,6095,1529,308,7939,4344,2275,295,162,7068,210,129,343,7415,1619,337,9364,5293,2596,270,165,8335,194,131,324,8656,1636,397,10694,6032,2710,315,164,9222,200,114,314,9530,1542,419,11488,6105,2677,433,166,9380,174,118,296,9675,1851,405,11930,4994,2617,408,143,8159,172,100,269,8432,2713,409,11551,2865,2204,363,93,5528,105,97,199,5726,5037,478,11247,1036,1070,164,62,2325,9,20,26,2352,6125,411,8894,358,439,72,41,906,9,8,12,916,5392,433,6742,268,263,57,47,637,0,5,5,638,10879,1233,12754,44087,24480,3465,1634,73668,2207,1486,3697,77367,45813,5833,129017,1177,3026,165,148,4520,235,429,661,5179,4445,660,10287,3658,1903,214,186,5960,396,179,571,6535,1335,634,8501,4120,1582,284,128,6118,245,116,361,6474,1293,595,8368,4059,1928,353,129,6470,209,94,303,6777,1375,606,8755,4091,2117,285,119,6614,194,109,302
205,6391,2250,504,230,9384,474,208,682,10061,2637,605,13300,5563,2654,512,195,8926,376,186,560,9485,2836,600,12919,6369,3404,458,241,10468,381,219,598,11071,2885,674,14625,7471,4079,446,286,12281,378,211,587,12870,2883,683,16440,8318,4046,528,270,13164,384,186,571,13733,2939,693,17363,8645,4259,631,244,13775,368,157,522,14296,3475,757,18534,6988,4020,672,187,11863,318,176,486,12353,5240,777,18366,4178,3268,545,157,8153,217,149,364,8521,9189,821,18528,1304,1540,213,92,3152,9,37,48,3195,10889,839,14925,414,649,94,66,1219,7,19,24,1246,9588,733,11562,314,387,65,70,831,3,6,12,840,18009,2173,21032,63922,37831,5338,2600,109695,4193,2490,6678,116372,80790,10679,207844,1344,4469,235,236,6284,476,748,1225,7508,6994,918,15423,5096,3165,302,250,8808,871,371,1242,10049,2416,1074,13540,6337,2655,499,192,9679,527,249,780,10460,2406,991,13852,6108,3254,599,167,10128,440,232,668,10800,2741,1028,14565,5831,3378,402,198,9802,419,223,643
206,41562,10858,1505,729,54650,1757,943,2696,57354,7120,5702,70173,36490,8063,1963,550,47069,1231,589,1820,48884,5732,4489,59102,24886,7542,1621,431,34476,919,453,1374,35851,5421,3112,44389,19806,7145,1000,410,28353,796,375,1173,29530,4864,2588,36984,16160,5760,688,321,22929,642,322,967,23889,4175,2125,30191,13948,4987,699,272,19913,568,259,826,20737,4584,1886,27212,10339,4316,610,226,15499,439,246,679,16182,5791,1716,23686,6003,4042,432,149,10625,270,200,473,11095,8314,1553,20969,2114,2063,204,95,4476,31,70,96,4578,9378,1311,15268,558,895,101,47,1595,16,34,46,1644,9534,1158,12333,220,534,81,55,899,11,9,25,919,22185,3340,26447,187786,74532,10378,4164,276865,8350,7386,15741,292607,113735,34866,441209,682,5817,253,267,7022,270,2375,2647,9662,15856,2057,27570,13754,17748,890,730,33131,1596,4180,5773,38901,21263,5647,65808,45447,15604,1281,952,63285,2333,1747,4077,67361,10143,7977,85484,44698,10819,2086,758,58359,1620,833,2453,60806,6613,6928,74350,28618,8428,1567,457,39070,1152,529,1679
207,13010,3950,552,345,17860,658,402,1065,18917,3068,1151,23140,11155,3116,731,208,15213,431,215,649,15859,2712,800,19373,11023,4336,717,238,16320,385,235,618,16936,3551,712,21207,12982,5697,539,289,19509,447,265,711,20226,3751,699,24685,13613,5591,427,343,19970,447,243,690,20664,3326,759,24744,12682,5014,491,289,18481,408,194,597,19080,3425,725,23231,9501,4289,513,237,14540,292,192,487,15029,4416,639,20074,5663,4127,423,156,10368,183,149,334,10698,7278,602,18577,2114,2405,246,80,4851,36,62,96,4946,9618,600,15172,517,1179,91,45,1831,12,28,37,1869,10319,668,12859,214,620,70,54,960,0,8,10,974,25582,3082,29642,100157,55347,5726,2982,164215,4084,4492,8585,172797,97974,12186,282958,428,6255,232,153,7064,132,1801,1934,8997,14539,771,24314,5927,10225,459,346,16955,685,1735,2419,19374,8061,1130,28564,13061,5063,476,361,18971,862,631,1493,20463,4063,1274,25796,12451,3882,764,264,17357,617,342,953,18314,3148,1053,22516,11162,4401,618,244,16417,468,307,775
208,14194,4117,617,357,19282,658,319,979,20267,2751,1314,24330,13791,3979,976,275,19026,465,243,706,19730,3067,1072,23867,14874,5931,1029,306,22145,435,265,698,22839,4052,1105,28002,16332,7172,702,360,24571,489,295,784,25355,4052,1145,30556,15486,6329,549,354,22718,476,239,715,23437,3218,1005,27658,14248,5606,614,334,20799,419,226,643,21442,3379,993,25815,10624,4819,589,243,16276,340,190,533,16810,4754,834,22395,6230,4537,515,189,11474,225,169,395,11870,7854,834,20554,1979,2483,229,109,4800,33,86,114,4913,9568,745,15227,520,979,106,55,1649,9,22,36,1688,9747,759,12194,212,607,80,72,965,10,16,23,985,27949,3085,32022,116989,60660,6915,3416,187981,4451,4072,8524,196500,97326,14775,308608,635,6599,265,155,7657,203,1611,1813,9463,12848,779,23090,6172,9203,387,340,16100,697,1311,2009,18110,6055,1207,25368,14018,4661,499,363,19535,802,490,1292,20827,3313,1440,25575,15278,4606,1047,326,21251,594,310,907,22157,3083,1406,26653,14677,5713,905,297,21588,495,267,761
209,17451,5065,927,680,24127,983,455,1435,25558,4884,1663,32108,16389,5422,1228,473,23507,675,363,1042,24548,5305,1427,31274,16228,7034,1077,528,24869,632,398,1025,25892,5849,1357,33098,16578,7644,742,521,25480,621,380,996,26475,5410,1260,33143,16036,6699,612,520,23879,554,327,878,24760,4644,1120,30522,14883,6069,755,467,22174,441,229,670,22847,4993,1175,29018,11014,5046,649,323,17040,356,176,532,17571,6742,1024,25333,5974,3896,551,218,10643,217,152,368,11012,10759,957,22731,1698,1676,178,68,3624,17,40,54,3679,12196,913,16792,330,573,62,40,1000,4,15,15,1020,11185,864,13064,132,288,36,34,488,3,5,5,496,22563,2967,26027,130268,65426,7918,5009,208621,6309,5191,11499,220115,115771,17258,353152,1466,8185,327,296,10273,546,2285,2829,13106,14844,1228,29178,9584,10936,591,562,21665,1352,1623,2973,24640,7462,1748,33852,18100,6923,863,623,26509,1382,743,2120,28629,6114,2093,36841,19792,7445,1481,567,29290,1076,575,1644,30934,6449,2192,39582,18015,7925,1030,460,27422,877,525,1398
210,11272,3293,618,495,15682,731,280,1008,16690,4085,1242,22011,10895,3539,772,423,15636,617,284,902,16535,4563,1119,22212,10676,4470,650,437,16227,536,287,827,17060,4772,1031,22868,11533,4948,520,416,17418,510,325,830,18252,4601,1106,23965,11468,4413,508,453,16838,497,230,721,17559,4320,1065,22944,9995,3689,509,344,14544,382,171,552,15098,4134,899,20128,7008,3082,395,264,10752,254,132,385,11136,5082,798,17020,3903,2380,342,165,6796,138,101,237,7031,7860,793,15685,1142,980,128,85,2332,20,20,38,2369,8981,739,12094,228,341,32,36,635,3,5,10,650,8761,711,10125,88,159,41,35,321,3,3,7,330,16956,2130,19411,88184,41642,5217,4120,139162,5283,3370,8653,147816,91053,13849,252714,1103,5499,214,222,7041,537,1705,2243,9279,12793,1045,23121,7289,7320,401,550,15563,1245,1018,2259,17823,5274,1329,24425,12831,4699,636,556,18729,1160,495,1659,20390,5006,1600,26996,13463,4904,901,463,19735,841,366,1212,20946,5618,1637,28210,12132,5082,651,394,18254,722,387,1106
211,17443,4442,873,475,23229,728,290,1023,24256,3470,837,28564,16269,5423,1163,386,23239,501,288,791,24039,4725,818,29587,17171,7711,1053,462,26398,538,376,920,27312,5423,951,33683,18653,8929,874,571,29027,576,427,1003,30032,5042,1027,36105,19733,8525,808,526,29589,544,335,886,30468,4266,946,35678,18966,7805,999,478,28252,515,270,788,29043,4569,941,34554,14626,6738,937,347,22648,430,236,664,23311,6774,881,30968,8571,6158,793,251,15775,301,203,508,16279,11469,939,28684,2476,2862,306,137,5781,41,63,99,5881,14566,820,21267,480,985,93,41,1598,12,15,28,1618,12994,817,15430,155,448,56,48,704,5,12,20,725,25628,2910,29257,151277,79114,9274,4935,244593,5840,5088,10927,255524,119014,13539,388076,2065,10221,435,298,13015,476,2441,2920,15930,14914,971,31809,11303,10373,559,470,22708,1156,1039,2194,24904,4821,1120,30848,17509,5383,809,463,24158,848,412,1260,25418,3804,1301,30526,17665,6404,1357,398,25829,693,385,1083,26914,4629,1369,32903,16878,7598,990,360,25826,599,412,1015
212,25899,8332,1226,1066,36518,1749,779,2530,39051,8657,2332,50035,23802,7923,1442,772,33935,1353,630,1983,35921,8796,2021,46735,23681,9285,1192,795,34952,1167,687,1848,36799,8933,1924,47654,24796,9868,904,837,36403,1163,668,1831,38238,8149,1815,48198,24237,8732,885,814,34664,1035,552,1588,36249,7283,1711,45246,21614,7718,989,707,31038,872,406,1277,32312,7734,1565,41613,15648,6371,874,466,23349,691,348,1036,24386,10079,1434,35897,8909,5241,766,382,15301,377,267,641,15943,15062,1371,32381,2559,2555,276,132,5531,61,64,121,5659,18171,1275,25105,496,951,95,58,1596,13,21,42,1641,17049,1274,19959,203,505,52,83,851,9,21,31,881,33431,3605,37917,192192,90333,10167,7914,300603,11544,8862,20406,321004,181619,24409,527040,2411,11989,501,437,15341,923,4071,4991,20327,27703,2061,50095,15661,16583,798,1078,34114,2484,3009,5494,39602,15993,2891,58490,26856,10414,1128,1084,39482,2172,1229,3399,42885,10621,3071,56574,29436,10972,1768,974,43148,1869,923,2791,45941,10746,3134,59816,26709,10625,1125,773,39231,1496,851,2350
213,26624,8211,1409,1085,37327,1985,804,2785,40117,8913,3373,52405,27605,8265,1761,878,38514,1570,707,2284,40796,9734,3062,53588,25959,9084,1461,860,37371,1391,700,2084,39457,9503,2660,51620,23773,9018,1054,790,34636,1294,649,1950,36585,8176,2498,47257,21724,7652,874,734,30980,1104,489,1599,32576,6979,2189,41748,18431,6490,932,667,26520,956,437,1391,27914,7796,1972,37683,13227,5129,798,460,19619,690,343,1032,20651,10197,1760,32607,6666,3605,557,302,11130,386,265,649,11781,13911,1662,27351,1563,1336,208,98,3202,36,46,77,3277,14053,1368,18699,256,387,45,48,727,13,21,34,759,12094,1231,14080,87,179,37,46,357,14,12,22,379,22217,3074,25670,184706,78837,10442,7702,281683,12666,7833,20495,302175,154853,29813,486840,2013,10426,401,406,13247,1027,3379,4408,17657,23184,2029,42871,13965,15004,724,1000,30695,2761,2540,5308,36006,11104,2987,50091,27645,10878,1186,1132,40848,2600,1321,3922,44767,10805,3654,59221,33462,11380,2024,1086,47947,2252,1100,3345,51293,12075,3952,67317,30553,11149,1548,868,44109,1863,970,2834
214,8014,2307,449,244,11016,393,161,556,11570,2203,671,14447,7480,2859,575,236,11153,349,177,521,11676,2685,639,15003,8653,4070,560,276,13558,361,252,619,14174,3207,801,18182,9462,4888,497,296,15152,379,259,634,15783,3013,860,19652,9840,4440,470,280,15029,347,219,568,15593,2653,846,19100,9130,4147,571,274,14128,346,168,517,14646,2794,806,18250,6982,3714,570,170,11447,290,164,457,11905,4201,686,16789,4232,3509,463,149,8357,178,158,333,8691,7647,791,17131,1307,1751,209,73,3333,16,51,72,3403,10304,817,14522,284,623,60,36,1006,10,22,30,1033,9578,780,11396,83,282,47,48,460,13,6,19,479,19172,2875,22522,74580,41659,5117,2850,124210,3844,2786,6630,130840,77315,12055,220206,1483,5527,237,213,7460,377,1139,1520,8978,7148,830,16958,6305,4649,276,307,11540,701,408,1106,12643,2348,927,15920,8078,2874,458,239,11654,482,238,714,12372,2119,925,15413,8172,3458,665,207,12499,345,202,548,13044,2539,978,16562,8081,3981,485,226,12779,348,244,595
215,3572,1183,252,127,5133,245,88,339,5471,1433,386,7291,3297,1499,228,97,5115,207,81,289,5406,1583,356,7350,3795,1886,222,157,6056,197,109,304,6365,1703,386,8451,4590,2230,238,163,7214,238,94,340,7553,1617,473,9649,5236,2183,234,163,7822,200,89,289,8112,1627,462,10200,5518,2164,326,178,8182,142,80,223,8399,1933,429,10763,4310,1978,317,115,6722,126,70,199,6927,2606,453,9983,2649,1660,316,119,4744,88,71,164,4906,4271,471,9647,922,842,141,79,1978,5,14,16,1999,5282,409,7689,388,415,47,35,893,0,10,9,903,5147,450,6499,279,282,74,51,678,0,3,7,688,11620,1429,13736,39301,20287,2684,1635,63911,2111,1176,3280,67197,44881,6529,118602,896,2578,150,111,3731,246,391,642,4367,4151,581,9101,3244,1693,164,137,5238,407,178,583,5821,1359,647,7825,3992,1443,263,151,5850,287,124,412,6265,1429,716,8404,3374,1657,273,109,5423,256,124,374,5798,1557,628,7981,3359,1719,192,118,5380,194,106,292
216,3216,995,230,103,4539,248,80,329,4866,1273,348,6489,2862,1272,235,102,4470,192,73,267,4737,1304,327,6367,3484,1735,227,138,5583,156,92,247,5832,1431,386,7650,4135,1924,205,158,6431,184,82,265,6695,1340,394,8425,4570,1889,237,131,6822,166,72,234,7057,1274,386,8718,4381,1710,332,130,6550,123,56,185,6736,1504,362,8599,3384,1687,321,98,5485,121,69,191,5680,2134,343,8153,2036,1454,273,76,3839,72,45,113,3951,3449,339,7746,642,720,93,44,1497,3,10,17,1517,4586,346,6451,248,286,46,30,606,0,5,7,614,4306,368,5288,146,148,34,33,366,0,0,0,366,8869,1158,10397,33076,17306,2522,1315,54223,1870,1021,2894,57118,36681,5477,99272,863,2411,137,163,3579,226,427,650,4229,3645,499,8377,2738,1357,172,163,4429,326,169,494,4923,1300,474,6706,3347,1218,217,93,4874,248,120,366,5240,1255,542,7036,3122,1421,266,95,4901,181,96,277,5177,1328,531,7036,2962,1505,208,77,4764,182,79,262
217,3044,1017,230,100,4399,164,49,220,4618,975,256,5846,2929,1334,257,104,4618,125,70,200,4816,1097,210,6125,3360,1798,217,122,5500,116,76,192,5690,1095,296,7082,3921,2066,218,146,6359,148,78,230,6582,1162,279,8020,4520,2153,256,158,7087,116,74,195,7284,1127,315,8719,4376,2011,315,138,6849,119,81,202,7051,1348,310,8709,3571,1934,341,121,5970,103,62,166,6138,2031,324,8495,2195,1556,263,81,4092,54,59,115,4211,3373,374,7961,799,768,116,70,1755,5,21,28,1784,4077,312,6170,329,332,46,45,747,0,0,0,756,3871,326,4945,191,235,46,62,536,0,0,0,536,8604,1154,10291,33162,19289,2628,1453,56532,1432,1001,2429,58963,33342,4661,96966,816,2498,129,150,3594,180,289,473,4065,3134,444,7635,2635,1578,164,138,4509,291,143,433,4944,1007,461,6408,3060,1196,216,96,4571,161,72,238,4805,917,425,6145,2735,1450,294,75,4557,160,72,230,4782,989,375,6149,2857,1663,205,83,4802,136,64,201
297,3,0,0,0,3,0,0,0,3,0,0,3,6,0,0,0,6,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,7,0,0,4,3,0,0,0,4,0,0,0,4,0,0,4,4,0,0,0,4,0,0,0,4,0,0,4,3,0,0,0,3,0,0,0,3,0,0,3,3,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,3,33,0,0,0,33,0,4,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0
299,335,142,17,16,509,96,28,122,630,274,219,1129,275,96,23,10,397,76,19,96,494,208,168,867,178,86,18,12,284,61,20,74,366,213,181,759,141,56,17,10,219,53,13,65,282,184,191,662,106,44,11,4,168,39,12,45,217,183,134,531,95,47,7,5,160,38,9,48,203,156,118,477,63,39,5,0,109,28,4,27,141,198,72,405,34,32,7,5,77,18,0,15,96,210,46,342,11,8,0,3,28,3,0,3,31,184,31,248,3,3,0,0,10,0,0,0,10,108,29,154,0,0,0,0,0,0,0,0,0,129,39,167,1537,747,125,76,2481,509,187,697,3179,2556,1531,7268,27,32,3,6,64,21,29,47,117,165,74,357,136,136,5,12,289,52,59,111,397,284,215,898,267,125,18,12,420,70,35,105,529,228,233,994,215,59,17,9,300,75,19,90,394,217,244,856,148,48,7,8,221,48,10,60
301,6759,1817,401,194,9173,350,122,474,9648,1544,386,11578,6657,2342,504,153,9653,281,143,424,10080,1765,478,12322,8250,3130,438,193,12009,308,197,504,12516,2046,518,15081,8984,3494,347,261,13079,316,159,478,13559,1844,566,15976,9361,3194,390,216,13166,296,129,428,13587,1773,533,15895,8567,2936,474,188,12169,288,131,419,12585,2034,512,15129,6290,2596,414,128,9432,243,124,366,9796,3167,451,13412,3704,2170,331,93,6292,133,122,255,6548,5522,469,12540,970,1020,113,42,2139,22,27,49,2187,6657,364,9210,194,312,34,22,556,9,11,14,577,5749,360,6680,55,144,26,21,236,0,3,3,243,11777,1136,13153,67464,31076,4001,2046,104590,3417,2296,5715,110305,50908,6625,167837,1369,5354,171,149,7050,508,1142,1647,8700,5411,453,14560,5077,3768,253,192,9292,690,321,1010,10300,1532,489,12324,6433,2053,336,168,8987,421,170,589,9578,1381,521,11478,7305,2619,540,171,10641,357,170,531,11169,1641,549,13361,7585,3057,390,157,11186,298,183,480
302,8754,2371,465,213,11803,432,168,606,12402,1600,705,14707,8160,2368,619,200,11353,331,160,486,11838,1739,618,14197,8227,2944,548,202,11910,277,154,437,12349,1905,651,14906,7907,2948,362,187,11408,268,146,412,11823,1678,521,14019,7493,2508,314,183,10501,256,99,360,10863,1504,497,12866,6913,2298,373,150,9730,214,88,305,10034,1687,448,12176,5311,1972,350,118,7753,161,77,234,7989,2456,378,10826,3096,1670,247,101,5104,109,64,171,5280,4078,422,9783,825,883,113,38,1858,11,21,33,1890,5238,349,7475,181,323,32,17,549,3,0,3,552,5154,334,6043,65,147,24,22,262,5,3,9,275,12637,1533,14441,64169,27880,3981,1880,97906,3046,1917,4963,102871,46038,7567,156474,812,4108,162,90,5179,316,983,1297,6478,4522,383,11375,5597,4337,259,191,10390,648,486,1130,11523,1834,785,14139,8912,2991,467,200,12574,516,222,743,13316,1686,860,15865,9761,3053,694,217,13727,452,222,675,14403,1851,876,17127,8525,3022,465,179,12185,347,187,529
303,15239,5241,746,464,21692,925,457,1385,23077,4086,1482,28641,13995,4368,967,300,19635,599,312,917,20549,3573,1198,25320,12914,4673,746,324,18662,539,266,804,19466,3494,991,23953,12396,4852,484,297,18024,461,245,706,18731,3022,937,22688,11768,4061,418,315,16567,427,193,621,17190,2872,825,20890,10456,3590,480,259,14783,356,173,525,15309,2968,701,18981,7693,3080,437,183,11395,278,127,410,11807,4169,695,16671,4649,2536,381,143,7706,176,117,295,8000,6119,623,14744,1268,1200,151,46,2667,29,43,71,2735,7417,452,10610,272,461,52,15,803,5,16,21,826,6830,501,8157,82,253,22,30,397,3,3,8,399,15286,1848,17531,101659,48523,5788,3120,159095,5296,4398,9692,168784,76145,12422,257354,1094,6395,255,173,7920,475,1848,2315,10232,9825,857,20916,8183,9400,421,419,18428,1243,1575,2821,21242,7366,1599,30212,14698,6683,634,401,22417,1212,782,1995,24416,4884,1729,31029,15825,5902,1088,374,23185,894,470,1361,24546,4172,1635,30359,13719,5355,706,270,20042,648,382,1030
