SA4_CODE_2016,C16_M_40_44_Em_Tot,C16_M_40_44_Unem_Look_FT,C16_M_40_44_Unem_Look_PT,C16_M_40_44_Unem_Tot,C16_M_40_44_Tot_LF,C16_M_40_44_Notin_LF,C16_M_40_44_LF_NS,C16_M_40_44_Tot,C16_M_45_49_Em_FT,C16_M_45_49_Em_PT,C16_M_45_49_Em_AFW,C16_M_45_49_Em_Hrs_NS,C16_M_45_49_Em_Tot,C16_M_45_49_Unem_Look_FT,C16_M_45_49_Unem_Look_PT,C16_M_45_49_Unem_Tot,C16_M_45_49_Tot_LF,C16_M_45_49_Notin_LF,C16_M_45_49_LF_NS,C16_M_45_49_Tot,C16_M_50_54_Em_FT,C16_M_50_54_Em_PT,C16_M_50_54_Em_AFW,C16_M_50_54_Em_Hrs_NS,C16_M_50_54_Em_Tot,C16_M_50_54_Unem_Look_FT,C16_M_50_54_Unem_Look_PT,C16_M_50_54_Unem_Tot,C16_M_50_54_Tot_LF,C16_M_50_54_Notin_LF,C16_M_50_54_LF_NS,C16_M_50_54_Tot,C16_M_55_59_Em_FT,C16_M_55_59_Em_PT,C16_M_55_59_Em_AFW,C16_M_55_59_Em_Hrs_NS,C16_M_55_59_Em_Tot,C16_M_55_59_Unem_Look_FT,C16_M_55_59_Unem_Look_PT,C16_M_55_59_Unem_Tot,C16_M_55_59_Tot_LF,C16_M_55_59_Notin_LF,C16_M_55_59_LF_NS,C16_M_55_59_Tot,C16_M_60_64_Em_FT,C16_M_60_64_Em_PT,C16_M_60_64_Em_AFW,C16_M_60_64_Em_Hrs_NS,C16_M_60_64_Em_Tot,C16_M_60_64_Unem_Look_FT,C16_M_60_64_Unem_Look_PT,C16_M_60_64_Unem_Tot,C16_M_60_64_Tot_LF,C16_M_60_64_Notin_LF,C16_M_60_64_LF_NS,C16_M_60_64_Tot,C16_M_65_69_Em_FT,C16_M_65_69_Em_PT,C16_M_65_69_Em_AFW,C16_M_65_69_Em_Hrs_NS,C16_M_65_69_Em_Tot,C16_M_65_69_Unem_Look_FT,C16_M_65_69_Unem_Look_PT,C16_M_65_69_Unem_Tot,C16_M_65_69_Tot_LF,C16_M_65_69_Notin_LF,C16_M_65_69_LF_NS,C16_M_65_69_Tot,C16_M_70_74_Em_FT,C16_M_70_74_Em_PT,C16_M_70_74_Em_AFW,C16_M_70_74_Em_Hrs_NS,C16_M_70_74_Em_Tot,C16_M_70_74_Unem_Look_FT,C16_M_70_74_Unem_Look_PT,C16_M_70_74_Unem_Tot,C16_M_70_74_Tot_LF,C16_M_70_74_Notin_LF,C16_M_70_74_LF_NS,C16_M_70_74_Tot,C16_M_75ov_Em_FT,C16_M_75ov_Em_PT,C16_M_75ov_Em_AFW,C16_M_75ov_Em_Hrs_NS,C16_M_75over_Em_Tot,C16_M_75over_Unem_Lo_ft_wor,C16_M_75ov_Unem_Lo_pt_wor,C16_M_75ov_Unempl_Tot,C16_M_75ov_Tot_LF,C16_M_75over_N_lab_forc,C16_M_75ov_LF_NS,C16_M_75over_Tot,C16_M_Tot_Em_FT,C16_M_Tot_Em_PT,C16_M_Tot_Em_AFW,C16_M_Tot_Em_Hrs_NS,C16_M_Tot_Em_Tot,C16_M_Tot_Unem_Look_FT,C16_M_Tot_Unem_Look_PT,C16_M_Tot_Unem_Tot,C16_M_T_T_labo_for,C16_M_Tot_Notin_LF,C16_M_Tot_LF_NS,C16_M_T_T,C06_F_15_19_Em_FT,C06_F_15_19_Em_PT,C06_F_15_19_Em_AFW,C06_F_15_19_Em_Hrs_NS,C06_F_15_19_Em_Tot,C06_F_15_19_Unem_Look_FT,C06_F_15_19_Unem_Look_PT,C06_F_15_19_Unem_Tot,C06_F_15_19_Tot_LF,C06_F_15_19_Notin_LF,C06_F_15_19_LF_NS,C06_F_15_19_Tot,C06_F_20_24_Em_FT,C06_F_20_24_Em_PT,C06_F_20_24_Em_AFW,C06_F_20_24_Em_Hrs_NS,C06_F_20_24_Em_Tot,C06_F_20_24_Unem_Look_FT,C06_F_20_24_Unem_Look_PT,C06_F_20_24_Unem_Tot,C06_F_20_24_Tot_LF,C06_F_20_24_Notin_LF,C06_F_20_24_LF_NS,C06_F_20_24_Tot,C06_F_25_29_Em_FT,C06_F_25_29_Em_PT,C06_F_25_29_Em_AFW,C06_F_25_29_Em_Hrs_NS,C06_F_25_29_Em_Tot,C06_F_25_29_Unem_Look_FT,C06_F_25_29_Unem_Look_PT,C06_F_25_29_Unem_Tot,C06_F_25_29_Tot_LF,C06_F_25_29_Notin_LF,C06_F_25_29_LF_NS,C06_F_25_29_Tot,C06_F_30_34_Em_FT,C06_F_30_34_Em_PT,C06_F_30_34_Em_AFW,C06_F_30_34_Em_Hrs_NS,C06_F_30_34_Em_Tot,C06_F_30_34_Unem_Look_FT,C06_F_30_34_Unem_Look_PT,C06_F_30_34_Unem_Tot,C06_F_30_34_Tot_LF,C06_F_30_34_Notin_LF,C06_F_30_34_LF_NS,C06_F_30_34_Tot,C06_F_35_39_Em_FT,C06_F_35_39_Em_PT,C06_F_35_39_Em_AFW,C06_F_35_39_Em_Hrs_NS,C06_F_35_39_Em_Tot,C06_F_35_39_Unem_Look_FT,C06_F_35_39_Unem_Look_PT,C06_F_35_39_Unem_Tot,C06_F_35_39_Tot_LF,C06_F_35_39_Notin_LF,C06_F_35_39_LF_NS,C06_F_35_39_Tot,C06_F_40_44_Em_FT,C06_F_40_44_Em_PT,C06_F_40_44_Em_AFW,C06_F_40_44_Em_Hrs_NS,C06_F_40_44_Em_Tot,C06_F_40_44_Unem_Look_FT,C06_F_40_44_Unem_Look_PT,C06_F_40_44_Unem_Tot,C06_F_40_44_Tot_LF,C06_F_40_44_Notin_LF,C06_F_40_44_LF_NS,C06_F_40_44_Tot,C06_F_45_49_Em_FT,C06_F_45_49_Em_PT,C06_F_45_49_Em_AFW,C06_F_45_49_Em_Hrs_NS,C06_F_45_49_Em_Tot,C06_F_45_49_Unem_Look_FT,C06_F_45_49_Unem_Look_PT,C06_F_45_49_Unem_Tot,C06_F_45_49_Tot_LF,C06_F_45_49_Notin_LF,C06_F_45_49_LF_NS,C06_F_45_49_Tot,C06_F_50_54_Em_FT,C06_F_50_54_Em_PT,C06_F_50_54_Em_AFW,C06_F_50_54_Em_Hrs_NS,C06_F_50_54_Em_Tot,C06_F_50_54_Unem_Look_FT,C06_F_50_54_Unem_Look_PT,C06_F_50_54_Unem_Tot,C06_F_50_54_Tot_LF,C06_F_50_54_Notin_LF,C06_F_50_54_LF_NS,C06_F_50_54_Tot
101,5455,167,40,205,5669,709,513,6891,4749,789,165,98,5795,169,40,209,6002,904,576,7482,4833,899,224,106,6057,179,66,243,6298,1112,598,8014,4163,1151,246,87,5647,170,73,244,5893,1858,586,8346,2589,1198,207,66,4060,156,103,263,4315,3005,585,7907,1161,841,115,48,2166,21,36,56,2228,5065,625,7908,420,393,53,33,897,8,11,23,915,4201,479,5593,276,285,42,57,664,4,5,11,677,6691,1023,8394,36906,10718,1699,1121,50446,1918,836,2748,53201,28845,6968,89016,664,2008,117,156,2949,180,183,365,3315,2652,301,6271,1758,1117,121,80,3069,160,78,238,3306,916,227,4448,1675,1094,164,43,2989,84,73,162,3150,1132,230,4507,1829,1666,244,68,3812,78,112,194,4004,1454,290,5749,2164,2429,224,84,4906,111,127,240,5144,1589,302,7033,2650,2566,179,110,5502,111,120,227,5731,1347,348,7428,3004,2501,182,111,5800,112,116,221,6026,1366,325,7717,2707,2069,238,75,5084,98,84,183,5271,1617,296,7185
102,8170,305,64,373,8547,969,535,10050,6798,1092,183,149,8227,328,55,386,8610,1221,587,10419,6627,1182,236,112,8157,332,79,416,8569,1526,538,10639,5606,1333,263,90,7291,299,111,405,7702,2150,583,10436,3264,1320,224,85,4897,233,139,374,5267,3800,552,9620,1105,978,89,45,2215,30,55,90,2307,6532,572,9407,282,492,30,22,829,7,19,23,854,6451,541,7846,111,230,19,32,387,3,11,17,404,11761,1419,13583,53462,15180,2019,1424,72088,3608,1641,5247,77335,42632,7632,127602,974,3322,167,256,4719,422,480,901,5622,3735,492,9851,2900,2077,199,161,5341,331,177,507,5849,1520,420,7787,2662,1713,249,90,4717,176,147,326,5040,1900,353,7301,2372,2736,338,113,5555,157,246,410,5958,2716,440,9121,2544,3557,306,135,6534,191,279,464,7003,2810,506,10316,3084,4006,263,158,7512,250,284,530,8043,2380,511,10935,3821,3722,273,152,7972,227,216,445,8410,2147,553,11116,3267,2987,287,125,6673,172,150,321,6993,2387,421,9802
103,4599,211,38,246,4849,766,481,6092,4083,527,133,93,4829,205,49,257,5086,942,557,6588,4012,627,152,100,4883,198,55,255,5132,1066,575,6772,3751,706,173,77,4706,192,74,264,4979,1413,590,6981,2418,833,160,57,3468,139,73,212,3679,2252,527,6460,1106,613,85,43,1850,17,22,38,1887,3852,570,6309,457,427,54,33,972,3,9,16,988,3490,522,5000,334,322,34,52,744,7,7,13,759,5973,904,7638,34717,8127,1410,1041,45297,2295,868,3164,48461,26097,7042,81605,576,1917,131,133,2759,227,265,495,3250,3144,220,6615,1691,1338,135,72,3230,204,155,359,3587,1353,218,5162,1518,1071,185,57,2828,130,121,250,3077,1381,172,4630,1450,1765,222,58,3492,126,129,260,3758,1701,215,5672,1644,2192,143,91,4071,129,122,250,4322,1728,228,6278,2200,2334,141,108,4791,146,140,284,5071,1437,229,6741,2560,2169,167,103,4995,121,90,208,5205,1243,198,6652,2237,1736,192,90,4257,81,75,158,4413,1617,200,6231
104,2838,163,41,206,3044,532,276,3847,2182,532,79,58,2850,135,41,174,3026,647,275,3947,2256,673,103,65,3093,154,52,205,3300,968,314,4578,2033,848,122,47,3050,161,76,235,3285,1370,428,5089,1369,830,121,46,2366,119,81,195,2563,2383,365,5317,495,494,44,18,1055,16,28,39,1100,3556,370,5027,162,211,25,11,403,3,7,15,420,3069,287,3775,90,131,11,31,258,4,3,3,267,5134,687,6087,17697,7261,859,574,26388,1775,734,2506,28892,21275,4182,54349,276,1435,88,71,1863,167,204,373,2231,1946,153,4327,643,698,70,41,1453,131,95,225,1679,794,99,2571,656,629,67,43,1397,111,72,186,1576,866,87,2528,760,975,109,47,1893,88,101,191,2087,1092,122,3300,953,1352,106,67,2483,99,146,247,2730,1149,123,4001,1277,1735,94,57,3163,142,133,278,3438,1081,162,4682,1619,1886,127,61,3688,122,112,236,3920,1098,168,5186,1455,1439,125,61,3078,137,80,212,3294,1365,129,4785
105,2313,127,30,160,2474,478,313,3261,2077,295,55,69,2486,139,39,177,2665,501,341,3500,2161,339,85,52,2636,123,22,143,2784,714,373,3867,2133,381,104,49,2665,137,46,181,2846,846,394,4093,1396,391,97,37,1933,78,50,128,2055,1230,337,3626,720,330,53,36,1135,8,16,26,1162,1954,338,3454,272,205,16,26,518,0,7,7,523,1791,288,2605,226,166,17,34,446,5,4,7,456,3183,496,4132,18829,4052,748,642,24273,1498,504,2002,26277,14312,4335,44921,358,964,71,73,1462,136,140,277,1735,1608,236,3584,1018,626,75,56,1770,141,74,216,1980,935,207,3126,1032,659,117,46,1856,78,71,143,1997,926,171,3096,904,977,105,52,2036,89,78,168,2210,1058,179,3447,1117,1171,91,68,2444,73,94,163,2609,1017,197,3831,1464,1181,87,74,2804,86,64,150,2955,842,202,4001,1636,1175,112,72,2990,79,57,137,3132,884,217,4239,1374,985,93,56,2505,53,28,87,2591,989,186,3759
106,6492,298,44,343,6835,990,521,8349,5463,791,179,124,6557,313,51,359,6919,1024,567,8513,5268,849,207,110,6434,286,61,341,6776,1249,543,8568,4519,980,267,86,5861,259,70,326,6184,1875,540,8598,2609,1026,190,84,3913,214,85,291,4207,3205,550,7956,889,719,84,37,1727,17,40,55,1785,5357,521,7667,270,355,22,17,670,3,16,18,686,4776,489,5954,170,219,21,34,449,5,3,13,458,6928,906,8290,44650,11300,1869,1205,59029,3386,1197,4580,63615,32597,7060,103276,802,2621,145,185,3759,317,317,629,4391,2928,335,7647,2182,1614,147,98,4041,286,149,431,4477,1361,232,6069,1864,1451,214,75,3610,183,166,342,3955,1870,218,6047,1695,2305,256,81,4336,161,183,339,4674,2354,279,7308,1911,2879,238,121,5141,181,215,399,5543,2131,320,7987,2342,2965,141,105,5556,187,172,354,5914,1998,300,8214,2726,2708,190,108,5735,151,114,261,5996,1969,289,8246,2222,2143,200,94,4657,111,82,197,4858,2413,255,7527
107,7636,253,65,319,7956,984,439,9375,6103,848,209,116,7274,256,60,323,7592,1133,452,9179,6003,1055,241,110,7410,256,62,321,7725,1492,497,9716,4941,1086,262,82,6359,257,81,339,6704,2185,491,9371,2488,1087,183,61,3816,148,100,250,4068,3629,445,8143,749,658,70,32,1507,22,36,63,1567,5629,436,7631,179,294,17,28,515,4,13,15,536,4990,422,5947,94,152,18,24,284,3,13,11,294,9143,996,10431,49134,13965,2010,1235,66333,3086,2004,5088,71421,39043,6426,116898,796,2679,150,179,3799,361,470,833,4627,3873,386,8888,2854,2538,192,171,5749,394,280,672,6426,1884,432,8747,2849,1693,302,106,4946,201,152,352,5300,1932,331,7557,2257,2668,439,93,5459,157,248,401,5859,2563,332,8753,2211,3267,243,104,5821,167,263,430,6255,2492,387,9135,2685,3654,217,135,6689,199,214,422,7109,2378,414,9903,3224,3176,247,130,6773,179,168,346,7116,2216,378,9707,2786,2514,225,108,5633,132,97,229,5866,2582,342,8791
108,3920,210,47,256,4178,966,353,5493,3206,835,143,95,4275,243,58,303,4573,1105,428,6106,3307,1005,156,95,4565,266,74,335,4895,1533,498,6933,3095,1139,202,84,4525,273,124,394,4920,2252,582,7749,1970,1230,192,67,3465,254,114,363,3826,3823,547,8199,765,773,81,40,1658,19,34,48,1712,6556,645,8909,257,340,35,39,673,4,17,20,697,6129,589,7413,169,201,27,48,440,10,9,12,452,9968,1316,11743,24853,10112,1488,973,37433,2633,1033,3666,41099,38003,6464,85557,458,1782,137,129,2509,277,229,503,3014,2683,234,5932,1050,807,72,48,1974,232,86,320,2288,1022,174,3486,949,889,106,41,1978,152,106,260,2240,1148,157,3541,936,1445,165,52,2594,127,129,256,2852,1577,167,4596,1344,1995,146,63,3546,151,195,346,3888,1647,214,5755,1833,2392,141,108,4471,231,223,451,4930,1594,228,6756,2356,2546,164,91,5157,247,166,414,5567,1665,251,7474,1994,1948,180,71,4193,178,137,310,4512,2057,235,6803
109,2589,93,24,119,2701,328,255,3293,2281,316,65,59,2709,126,31,156,2864,408,279,3551,2304,340,92,57,2796,112,25,143,2934,489,288,3716,2249,470,115,54,2888,109,36,142,3033,742,323,4099,1549,517,126,49,2246,86,52,137,2376,1278,332,3993,631,422,61,52,1168,9,22,33,1199,2392,343,3937,251,215,32,19,509,7,7,11,519,2175,280,2976,137,165,28,27,360,0,4,5,361,3916,635,4916,19710,4923,848,641,26119,1191,452,1643,27764,14374,3994,46131,318,1219,55,87,1682,124,133,251,1931,1591,138,3656,1087,794,89,51,2025,111,75,187,2207,707,115,3029,1040,680,100,31,1843,62,47,110,1957,701,106,2768,873,1037,107,53,2064,48,57,108,2170,880,95,3153,987,1324,109,47,2468,65,72,139,2605,836,155,3597,1277,1421,73,63,2841,88,71,159,3001,715,110,3823,1643,1409,109,68,3235,67,68,132,3363,658,168,4191,1374,1161,132,48,2712,45,41,86,2801,868,119,3787
110,3931,161,49,209,4142,629,424,5192,3416,529,93,91,4126,181,40,219,4350,757,443,5551,3537,630,103,80,4352,164,44,204,4550,863,477,5893,3248,733,157,85,4215,143,52,196,4416,1230,541,6182,2369,748,140,69,3317,157,67,222,3544,1883,549,5972,1097,594,79,45,1810,16,21,40,1845,3198,520,5568,474,364,29,36,902,3,3,8,914,3051,451,4420,346,270,48,56,724,9,3,12,730,5153,814,6696,30033,7665,1187,961,39847,1983,784,2769,42615,22167,6373,71154,508,1664,95,92,2362,212,270,473,2839,3026,217,6076,1394,1082,116,77,2670,200,178,383,3054,1585,180,4817,1380,987,149,57,2573,111,119,228,2800,1367,162,4335,1328,1497,177,71,3077,108,128,237,3312,1588,219,5127,1619,1843,149,80,3689,121,153,279,3966,1422,216,5606,1991,2020,118,124,4250,147,127,274,4522,1340,246,6105,2437,1877,120,106,4544,143,97,243,4785,1335,199,6320,2203,1533,134,77,3940,99,67,165,4106,1410,215,5731
111,8958,408,86,490,9447,1185,491,11129,7519,1124,191,138,8980,427,97,519,9497,1415,581,11492,6985,1175,234,123,8519,385,87,468,8987,1783,572,11343,6078,1320,299,84,7790,386,120,507,8293,2580,599,11473,3260,1400,221,52,4936,272,156,430,5360,4564,519,10449,976,859,104,31,1969,29,52,82,2046,7088,542,9676,224,473,39,23,754,7,17,27,780,6410,497,7692,96,238,24,29,387,8,7,17,407,11033,1336,12773,60461,17753,2371,1394,81974,4646,2452,7095,89068,46687,7540,143301,1050,3762,276,246,5334,467,580,1050,6382,4353,437,11167,3680,3480,279,207,7647,465,348,813,8459,2398,501,11357,3690,2254,361,117,6413,233,207,441,6857,2320,373,9552,3027,3316,506,126,6977,195,192,387,7360,2944,379,10679,2721,4103,341,128,7297,222,260,485,7783,2935,413,11127,3424,4339,268,160,8193,185,231,416,8609,2698,409,11716,4253,3970,292,166,8685,212,181,394,9080,2603,456,12132,3710,3245,289,130,7376,171,121,289,7663,3178,425,11271
112,5287,275,68,346,5629,850,571,7046,4034,1155,135,111,5430,253,78,325,5760,1090,597,7439,4187,1300,156,97,5735,282,88,368,6104,1436,697,8236,3910,1516,199,100,5722,267,115,380,6101,2155,751,9005,2484,1554,179,70,4291,207,143,347,4637,3548,830,9012,953,1052,107,47,2159,23,38,64,2218,5599,710,8526,289,418,34,26,769,7,13,23,790,4820,525,6127,215,256,25,57,553,6,7,13,566,8803,1279,10652,31821,14248,1430,1149,48656,2674,1341,4021,52676,34192,8309,95176,616,2301,169,155,3245,221,334,556,3798,3105,368,7270,1398,1455,102,90,3041,271,167,437,3484,1320,229,5028,1342,1176,136,52,2708,172,140,309,3013,1499,206,4723,1408,1898,172,77,3554,164,176,343,3896,1957,286,6140,1675,2552,171,95,4492,152,243,390,4884,2057,333,7271,2341,2982,195,104,5623,198,247,443,6070,1855,326,8250,2948,3110,193,119,6375,205,202,402,6774,1915,397,9090,2693,2615,227,103,5635,191,151,339,5976,2133,375,8479
113,3669,133,30,161,3823,586,330,4739,3196,378,85,74,3733,113,28,139,3870,592,374,4837,3277,445,120,70,3909,124,35,164,4076,627,417,5122,3064,489,137,82,3768,110,42,151,3921,863,420,5202,2000,568,134,61,2759,82,54,136,2895,1464,391,4748,841,465,81,38,1433,8,24,32,1462,2411,384,4256,312,266,41,26,641,4,7,13,649,2243,297,3191,211,221,18,43,499,0,10,8,509,4408,685,5601,28691,6121,1066,904,36781,1455,587,2049,38829,17939,5044,61810,660,1561,99,127,2447,174,197,375,2822,2326,200,5344,1630,1143,108,76,2956,176,128,304,3264,1092,155,4506,1526,942,149,54,2672,98,73,168,2840,1058,158,4054,1279,1456,174,59,2972,89,103,194,3164,1288,177,4631,1445,1709,126,76,3355,92,92,186,3540,1169,174,4886,1765,1830,115,77,3794,90,79,167,3960,1020,180,5165,2109,1659,135,99,4007,99,78,175,4187,874,176,5233,1785,1346,138,63,3334,74,53,124,3462,1078,156,4695
114,3049,114,31,141,3185,556,271,4009,2529,502,94,55,3180,111,33,142,3325,611,283,4213,2644,609,97,64,3413,114,45,153,3567,815,349,4738,2392,807,134,61,3398,115,45,165,3560,1322,322,5205,1470,825,92,43,2425,85,62,154,2576,2340,339,5256,583,618,60,26,1292,12,31,40,1330,4185,400,5914,205,375,21,17,620,3,13,18,641,3815,373,4825,109,208,18,25,355,3,10,14,372,6442,821,7637,20607,7322,877,649,29453,1272,570,1844,31294,23735,4407,59435,377,1225,79,108,1781,159,122,276,2060,2019,166,4246,872,682,61,58,1668,113,86,195,1863,584,102,2552,741,648,104,32,1519,70,59,129,1654,747,124,2526,713,1087,96,29,1924,63,97,164,2083,1112,137,3340,928,1492,112,49,2579,83,117,203,2781,1111,181,4066,1234,1844,111,55,3240,119,127,242,3485,1049,191,4724,1538,1761,132,52,3481,125,108,231,3714,1016,176,4900,1347,1409,118,49,2925,62,58,122,3046,1222,195,4459
115,7481,159,29,186,7661,354,273,8295,6555,637,92,95,7389,189,36,228,7613,442,301,8355,6176,735,105,89,7103,182,23,208,7314,479,343,8133,5038,761,137,68,6006,182,57,240,6246,794,290,7323,3113,954,106,48,4219,131,59,199,4417,1729,211,6355,1336,865,77,39,2318,44,37,81,2404,3023,229,5658,393,476,33,13,913,7,14,19,938,3067,195,4199,111,259,19,19,410,4,6,9,420,4828,461,5706,47349,11290,1144,950,60733,1616,1156,2765,63501,21295,3367,88161,726,2640,183,160,3706,96,268,364,4067,3716,231,8012,2785,1953,151,141,5031,104,118,225,5257,889,242,6386,2620,897,184,84,3785,62,54,110,3898,816,182,4894,2207,1923,320,85,4534,56,75,128,4656,1628,218,6510,2414,2746,223,100,5484,58,113,168,5646,1961,283,7885,2966,3056,165,128,6314,75,131,209,6524,1604,244,8371,3501,2739,153,125,6519,77,89,168,6689,1406,254,8347,3191,2294,164,119,5770,54,62,109,5876,1440,222,7540
116,10145,330,64,402,10544,1168,560,12269,7328,968,151,213,8662,321,70,393,9056,1298,523,10877,6581,942,168,160,7857,297,64,365,8215,1388,523,10130,5207,855,161,111,6339,273,105,380,6717,1789,434,8936,3085,867,147,95,4190,243,124,364,4559,2632,400,7590,1085,531,56,36,1702,37,32,68,1773,4187,331,6293,193,229,10,11,441,10,13,27,467,3433,272,4176,58,77,7,11,166,4,3,8,175,4968,477,5617,64494,14887,1595,2176,83150,3886,2062,5947,89100,33524,6549,129170,944,2210,145,204,3502,357,388,742,4245,5122,452,9827,3908,1960,155,266,6281,413,238,646,6928,2405,490,9821,4353,1682,330,175,6540,291,205,493,7035,2946,504,10487,3676,2372,397,167,6609,219,251,474,7080,3633,552,11261,3459,2570,208,138,6377,236,246,483,6858,3340,589,10788,3859,2454,182,198,6686,224,208,433,7120,2633,503,10259,3883,2119,203,153,6366,186,182,369,6730,2229,446,9410,3373,1681,183,157,5396,151,95,246,5644,2472,399,8515
117,9585,323,87,406,9997,928,1337,12262,6366,1053,139,116,7676,350,83,432,8108,1049,1165,10318,5140,976,137,84,6335,249,67,319,6660,1311,1045,9022,3797,887,142,65,4886,231,95,324,5213,1494,894,7601,2081,871,73,50,3083,175,83,253,3332,1943,665,5940,941,598,56,31,1630,19,46,69,1698,2845,611,5152,308,281,17,9,621,10,19,27,647,2460,390,3490,108,186,9,10,313,8,8,18,332,4440,808,5578,69335,19527,1922,1658,92445,3088,2431,5519,97966,30454,17206,145631,392,1193,71,80,1741,97,268,365,2105,2651,917,5665,4246,3208,248,218,7911,201,480,683,8592,3004,2896,14484,8125,2344,333,169,10971,239,256,498,11468,2004,3192,16663,7178,2153,456,138,9929,194,127,318,10252,1895,2484,14628,4597,1867,364,103,6931,129,136,263,7192,1684,1665,10538,3316,1578,173,100,5170,122,110,234,5409,1311,1293,8011,2996,1207,127,94,4418,109,94,205,4625,1255,1040,6917,2492,1122,113,68,3801,89,77,169,3966,1466,1019,6457
118,7865,196,43,240,8103,676,780,9561,5847,761,91,97,6796,213,54,274,7067,724,714,8503,4989,871,114,79,6055,157,43,205,6253,788,598,7641,3772,825,100,62,4753,155,59,208,4968,1035,506,6505,2325,931,81,41,3381,105,68,176,3558,1516,471,5541,1264,900,71,32,2269,17,36,53,2322,2535,471,5332,481,566,45,29,1117,8,17,23,1140,2568,405,4114,264,436,31,24,753,4,8,11,769,5828,903,7490,52430,13555,1323,1129,68442,1757,1554,3316,71758,27260,9734,108747,359,1326,105,82,1867,50,188,233,2099,3400,561,6058,3388,2598,194,168,6347,143,272,413,6760,1972,1092,9820,6910,1633,283,139,8973,174,124,292,9266,1251,1394,11915,6317,2136,471,132,9057,114,106,221,9282,1793,1408,12481,3981,2439,401,110,6924,109,119,226,7153,1940,1043,10135,3302,2410,194,84,5988,81,123,203,6192,1539,896,8626,2972,2218,173,104,5466,84,107,191,5656,1313,764,7730,2788,1750,164,100,4797,77,72,147,4950,1400,650,6999
119,14677,593,165,759,15438,1844,999,18277,10968,2199,211,356,13730,590,136,730,14459,2070,920,17446,10277,2291,235,362,13169,557,177,729,13898,2696,933,17525,8462,2136,273,267,11142,491,207,701,11842,3347,812,15999,4780,2009,218,157,7152,342,253,589,7744,5042,775,13562,1865,1265,137,67,3341,60,73,134,3473,7664,663,11799,466,558,50,31,1103,13,27,38,1144,7362,563,9062,161,311,28,27,535,9,12,15,550,15424,1490,17463,95574,32987,2768,3908,135242,6435,4065,10500,145736,68652,13105,227488,1096,3327,246,320,4988,307,528,841,5826,8598,845,15269,6059,3716,334,532,10643,511,501,1010,11656,4376,1152,17180,7610,2566,483,307,10968,464,318,789,11753,4806,1214,17774,6381,3472,643,280,10775,325,335,656,11429,6002,1272,18704,5820,4326,463,290,10906,335,388,720,11621,5898,1198,18720,6211,4477,342,334,11356,344,416,764,12122,5022,1134,18276,6509,3869,316,311,10998,336,318,651,11651,4602,1035,17288,5421,3186,308,231,9138,228,206,433,9568,4711,910,15194
120,8749,261,56,311,9059,643,639,10334,6510,933,116,132,7690,251,66,320,8007,747,590,9334,5882,1014,120,109,7123,247,70,320,7440,985,557,8982,4538,965,138,113,5747,206,80,289,6038,1282,481,7797,2717,1046,98,69,3932,154,94,250,4185,2002,401,6581,1185,832,76,45,2140,35,42,75,2214,3120,345,5678,351,424,23,14,811,8,23,30,840,3033,291,4173,136,245,16,20,424,3,13,13,443,6806,555,7807,57772,16439,1441,1542,77193,2565,1911,4475,81668,29245,7969,118885,403,1566,128,114,2211,65,240,307,2519,3297,384,6197,3097,2425,182,189,5893,174,269,447,6338,1842,738,8923,6086,1521,274,175,8047,194,153,346,8395,1590,814,10799,5947,2089,522,134,8690,149,126,273,8966,2117,870,11949,4599,2623,401,115,7744,137,163,302,8044,2397,722,11167,4227,2745,221,129,7325,128,170,302,7628,1949,697,10275,4087,2300,177,118,6686,117,104,223,6915,1512,573,8997,3636,1849,191,118,5793,90,81,170,5963,1633,499,8100
121,13076,366,62,434,13506,694,747,14949,10755,1151,152,143,12205,383,68,451,12651,828,651,14124,9502,1161,166,128,10959,351,76,426,11389,1024,553,12963,7499,1363,174,95,9125,281,96,382,9508,1415,523,11447,4266,1728,149,81,6224,218,130,349,6573,2586,458,9620,2057,1712,113,44,3925,72,83,154,4077,4382,434,8889,725,1068,85,19,1903,15,42,61,1963,4633,376,6968,338,744,50,30,1162,5,17,21,1190,10260,838,12285,81848,20223,1978,1458,105508,2931,1943,4874,110384,37797,8008,156196,543,3096,244,175,4059,66,377,442,4501,5900,429,10828,4527,3529,236,221,8511,150,266,410,8922,1867,718,11512,7724,1754,348,133,9968,190,111,307,10274,1370,951,12598,7003,2631,659,105,10387,141,151,292,10681,2625,827,14135,5234,3735,542,151,9660,143,172,316,9972,3834,763,14567,5063,4445,301,162,9978,129,199,332,10304,3291,685,14281,5499,4269,281,177,10228,139,146,284,10514,2679,621,13811,5154,3575,285,153,9164,91,104,202,9363,2453,573,12392
