SA4_CODE_2016,C06_M_Post_Deg_15_19_yrs,C06_M_Post_Deg_20_24_yrs,C06_M_Post_Deg_25_34_yrs,C06_M_Post_Deg_35_44_yrs,C06_M_Post_Deg_45_54_yrs,C06_M_Post_Deg_55_64_yrs,C06_M_Post_Deg_65_74_yrs,C06_M_Post_Deg_75_84_yrs,C06_M_Post_Deg_85o,C06_M_Post_Deg_Tot,C06_M_GrDip_GrCe_15_19,C06_M_GrDip_GrCe_20_24,C06_M_GrDip_GrCe_25_34,C06_M_GrDip_GrCe_35_44,C06_M_GrDip_GrCe_45_54,C06_M_GrDip_GrCe_55_64,C06_M_GrDip_GrCe_65_74,C06_M_GrDip_GrCe_75_84,C06_M_GrDip_GrCe_85ov,C06_M_GrDip_GrCe_Tot,C06_M_BD_15_19,C06_M_BD_20_24,C06_M_BD_25_34,C06_M_BD_35_44,C06_M_BD_45_54,C06_M_BD_55_64,C06_M_BD_65_74,C06_M_BD_75_84,C06_M_BD_85o,C06_M_BD_T,C06_M_AdD_DL_15_19,C06_M_AdD_DL_20_24,C06_M_AdD_DL_25_34,C06_M_AdD_DL_35_44,C06_M_AdD_DL_45_54,C06_M_AdD_DL_55_64,C06_M_AdD_DL_65_74,C06_M_AdD_DL_75_84,C06_M_AdD_DL_85o,C06_M_AdD_DL_Tot,C06_M_CL_C_III_IV_15_19,C06_M_CL_C_III_IV_20_24,C06_M_CL_C_III_IV_25_34,C06_M_CL_C_III_IV_35_44,C06_M_CL_C_III_IV_45_54,C06_M_CL_C_III_IV_55_64,C06_M_CL_C_III_IV_65_74,C06_M_CL_C_III_IV_75_84,C06_M_CL_C_III_IV_85_ov,C06_M_CL_C_III_IV_Tot,C06_M_CL_C_I_II_15_19,C06_M_CL_C_I_II_20_24,C06_M_CL_C_I_II_25_34,C06_M_CL_C_I_II_35_44,C06_M_CL_C_I_II_45_54,C06_M_CL_C_I_II_55_64,C06_M_CL_C_I_II_65_74,C06_M_CL_C_I_II_75_84,C06_M_CL_C_I_II_85_ov,C06_M_CL_C_I_II_Tot,C06_M_CL_CL_nfd_15_19,C06_M_CL_CL_nfd_20_24,C06_M_CL_CL_nfd_25_34,C06_M_CL_CL_nfd_35_44,C06_M_CL_CL_nfd_45_54,C06_M_CL_CL_nfd_55_64,C06_M_CL_CL_nfd_65_74,C06_M_CL_CL_nfd_75_84,C06_M_CL_CL_nfd_85_ov,C06_M_CL_CL_nfd_Tot,C06_M_CL_T_15_19,C06_M_CL_T_20_24,C06_M_CL_T_25_34,C06_M_CL_T_35_44,C06_M_CL_T_45_54,C06_M_CL_T_55_64,C06_M_CL_T_65_74,C06_M_CL_T_75_84,C06_M_CL_T_85_ov,C06_M_CL_T_Tot,C06_M_LE_ID_15_19,C06_M_LE_ID_20_24,C06_M_LE_ID_25_34,C06_M_LE_ID_35_44,C06_M_LE_ID_45_54,C06_M_LE_ID_55_64,C06_M_LE_ID_65_74,C06_M_LE_ID_75_84,C06_M_LE_ID_85o,C06_M_LE_ID_Tot,C06_M_LE_NS_15_19,C06_M_LE_NS_20_24,C06_M_LE_NS_25_34,C06_M_LE_NS_35_44,C06_M_LE_NS_45_54,C06_M_LE_NS_55_64,C06_M_LE_NS_65_74,C06_M_LE_NS_75_84,C06_M_LE_NS_85_ov,C06_M_LE_NS_T,C06_M_Tot_15_19_yrs,C06_M_Tot_20_24_yrs,C06_M_Tot_25_34_yrs,C06_M_Tot_35_44_yrs,C06_M_Tot_45_54_yrs,C06_M_Tot_55_64_yrs,C06_M_Tot_65_74_yrs,C06_M_Tot_75_84_yrs,C06_M_Tot_85o,C06_M_T_T,C11_M_Post_Deg_15_19_yrs,C11_M_Post_Deg_20_24_yrs,C11_M_Post_Deg_25_34_yrs,C11_M_Post_Deg_35_44_yrs,C11_M_Post_Deg_45_54_yrs,C11_M_Post_Deg_55_64_yrs,C11_M_Post_Deg_65_74_yrs,C11_M_Post_Deg_75_84_yrs,C11_M_Post_Deg_85o,C11_M_Post_Deg_Tot,C11_M_GrDip_GrCe_15_19,C11_M_GrDip_GrCe_20_24,C11_M_GrDip_GrCe_25_34,C11_M_GrDip_GrCe_35_44,C11_M_GrDip_GrCe_45_54,C11_M_GrDip_GrCe_55_64,C11_M_GrDip_GrCe_65_74,C11_M_GrDip_GrCe_75_84,C11_M_GrDip_GrCe_85ov,C11_M_GrDip_GrCe_Tot,C11_M_BD_15_19,C11_M_BD_20_24,C11_M_BD_25_34,C11_M_BD_35_44,C11_M_BD_45_54,C11_M_BD_55_64,C11_M_BD_65_74,C11_M_BD_75_84,C11_M_BD_85o,C11_M_BD_Tot,C11_M_AdD_DL_15_19,C11_M_AdD_DL_20_24,C11_M_AdD_DL_25_34,C11_M_AdD_DL_35_44,C11_M_AdD_DL_45_54,C11_M_AdD_DL_55_64,C11_M_AdD_DL_65_74,C11_M_AdD_DL_75_84,C11_M_AdD_DL_85o,C11_M_AdD_DL_Tot,C11_M_CL_C_III_IV_15_19,C11_M_CL_C_III_IV_20_24,C11_M_CL_C_III_IV_25_34,C11_M_CL_C_III_IV_35_44,C11_M_CL_C_III_IV_45_54,C11_M_CL_C_III_IV_55_64,C11_M_CL_C_III_IV_65_74,C11_M_CL_C_III_IV_75_84,C11_M_CL_C_III_IV_85_ov,C11_M_CL_C_III_IV_Tot,C11_M_CL_C_I_II_15_19,C11_M_CL_C_I_II_20_24,C11_M_CL_C_I_II_25_34,C11_M_CL_C_I_II_35_44,C11_M_CL_C_I_II_45_54,C11_M_CL_C_I_II_55_64,C11_M_CL_C_I_II_65_74,C11_M_CL_C_I_II_75_84,C11_M_CL_C_I_II_85_ov,C11_M_CL_C_I_II_Tot,C11_M_CL_CL_nfd_15_19,C11_M_CL_CL_nfd_20_24,C11_M_CL_CL_nfd_25_34,C11_M_CL_CL_nfd_35_44,C11_M_CL_CL_nfd_45_54,C11_M_CL_CL_nfd_55_64,C11_M_CL_CL_nfd_65_74,C11_M_CL_CL_nfd_75_84,C11_M_CL_CL_nfd_85_ov,C11_M_CL_CL_nfd_Tot,C11_M_CL_T_15_19,C11_M_CL_T_20_24,C11_M_CL_T_25_34,C11_M_CL_T_35_44,C11_M_CL_T_45_54,C11_M_CL_T_55_64,C11_M_CL_T_65_74,C11_M_CL_T_75_84,C11_M_CL_T_85_ov,C11_M_CL_T_Tot,C11_M_LE_ID_15_19,C11_M_LE_ID_20_24,C11_M_LE_ID_25_34,C11_M_LE_ID_35_44,C11_M_LE_ID_45_54,C11_M_LE_ID_55_64,C11_M_LE_ID_65_74,C11_M_LE_ID_75_84,C11_M_LE_ID_85o,C11_M_LE_ID_Tot
203,0,4,196,466,457,360,165,66,13,1740,0,8,119,243,357,201,66,20,3,1012,4,575,1962,1698,1834,1062,426,239,47,7840,15,348,944,1170,1272,1156,609,313,62,5886,290,1462,3764,4761,4385,3236,2126,1156,230,21413,102,183,164,93,83,50,24,11,0,710,17,81,142,163,219,183,94,49,7,945,413,1725,4065,5023,4691,3463,2242,1212,234,23063,15,63,150,224,219,205,143,120,27,1167,778,604,1181,1329,1293,1201,1204,1327,474,9392,1224,3330,8609,10147,10124,7664,4855,3287,861,50099,0,30,408,623,645,503,297,84,15,2605,0,25,173,310,343,345,138,26,11,1369,0,668,2470,2451,1899,1630,746,283,82,10240,21,355,1059,1455,1481,1541,881,397,89,7272,409,1827,4249,5015,4877,3909,2528,1395,367,24570,111,146,180,105,89,67,40,11,9,765,22,82,146,146,172,244,120,52,21,992,540,2055,4571,5265,5139,4217,2687,1454,394,26325,18,35,106,135,154,139,126,79,36,816
204,0,0,66,171,198,187,62,29,0,711,0,8,84,153,238,149,52,10,0,699,0,153,663,751,966,668,258,117,17,3598,15,117,419,666,894,794,344,149,32,3433,270,1011,2588,3477,3346,2346,1310,672,107,15125,85,126,121,74,66,53,13,11,0,538,8,36,86,115,102,126,65,36,0,579,366,1175,2798,3656,3518,2521,1381,715,108,16243,12,44,81,106,140,118,87,61,8,656,556,306,554,772,918,899,853,844,249,5958,954,1809,4674,6275,6870,5332,3040,1918,420,31304,0,0,90,170,223,234,139,38,5,892,0,3,63,186,194,230,104,4,3,787,0,164,743,856,805,948,434,143,52,4149,8,143,480,767,934,1045,569,214,40,4199,286,1220,2749,3386,3700,3027,1782,771,201,17128,110,126,120,88,70,74,30,7,0,626,22,53,100,93,133,161,87,31,8,681,421,1397,2970,3568,3897,3259,1898,815,212,18432,11,24,55,79,95,123,76,60,18,545
205,0,0,96,196,269,267,106,38,6,977,0,4,68,167,273,232,62,25,0,831,3,244,955,975,1304,857,371,166,20,4895,12,171,506,790,1133,1196,603,260,36,4713,354,1729,4025,5753,5514,4095,2571,1282,199,25529,73,155,175,79,113,82,21,11,3,717,12,70,119,144,189,196,101,63,3,911,445,1950,4323,5981,5815,4376,2696,1360,205,27156,22,57,153,167,247,249,183,82,21,1179,947,585,1222,1446,1562,1472,1509,1456,483,10692,1434,3018,7322,9730,10601,8657,5521,3384,778,50443,0,4,169,260,273,333,212,62,12,1325,0,11,123,175,256,337,124,30,4,1053,4,288,1250,1174,1207,1266,620,227,54,6095,12,182,693,993,1230,1441,942,392,61,5941,348,2116,4808,5500,6156,5210,3467,1520,361,29476,96,131,196,133,116,96,38,9,0,824,22,72,135,138,179,236,155,47,10,990,466,2313,5136,5774,6449,5537,3659,1577,367,31284,19,45,115,116,139,192,169,82,18,906
206,12,369,4546,3861,2457,1878,588,196,50,13960,4,82,1593,1429,1060,513,102,31,3,4816,43,4839,19620,10166,5695,3329,1180,541,119,45536,110,1686,4187,2980,2010,1578,646,338,79,13618,255,1610,4970,4356,3097,2031,1267,860,219,18670,80,240,353,171,98,58,14,13,3,1018,31,173,521,458,296,205,81,47,12,1816,361,2020,5850,4987,3486,2290,1364,921,227,21503,54,251,760,542,355,265,178,96,32,2534,1893,4123,7725,4920,3537,2912,2178,1991,706,29987,2475,13376,44280,28877,18603,12765,6236,4118,1224,131946,0,395,6878,5047,3334,2351,1146,296,61,19508,0,102,1823,1774,1228,837,215,51,8,6035,27,5337,24534,12648,6864,4711,1949,684,193,56955,83,1972,5517,3550,2283,1954,958,368,96,16768,298,2027,5988,4321,3513,2307,1387,813,311,20964,90,173,383,213,131,82,37,11,8,1126,50,156,447,406,347,236,102,39,9,1794,435,2351,6822,4936,3996,2622,1528,867,322,23885,24,176,485,366,282,216,142,81,36,1803
207,3,193,1671,2653,2721,1912,671,303,81,10199,0,29,505,920,912,512,192,68,9,3145,22,2525,7395,6858,6157,3842,1673,993,237,29709,73,1057,1703,1915,2054,2004,1281,767,186,11043,179,940,2248,3127,2585,2286,2051,1166,325,14902,58,100,112,88,76,60,42,30,4,569,24,108,226,271,291,265,106,88,19,1401,258,1149,2587,3486,2948,2605,2198,1288,351,16871,33,110,248,308,324,283,193,157,67,1720,1118,960,1356,1266,1358,1206,1187,1294,643,10385,1507,6027,15469,17409,16470,12358,7390,4876,1567,83069,3,202,2690,2910,3209,2219,1200,413,110,12953,0,53,538,909,1035,768,281,94,23,3703,13,2703,8031,7260,6768,4794,2335,1122,405,33439,72,1188,2050,1999,2125,2055,1489,836,257,12080,232,1114,2188,2549,2876,1965,2056,1263,394,14639,75,103,120,92,84,86,48,28,4,640,31,85,173,196,265,228,152,78,37,1243,345,1297,2483,2832,3226,2278,2248,1379,442,16523,16,76,188,180,216,185,150,122,63,1182
208,0,212,1745,2196,1992,1270,446,183,50,8087,0,40,579,855,791,461,142,58,6,2929,19,1891,6820,7071,5812,3259,1351,808,205,27241,55,783,2041,2412,2390,2056,967,739,169,11609,219,1120,3458,4805,4253,2989,2160,1512,441,20956,56,109,163,118,105,73,40,18,6,689,24,93,242,345,343,270,125,85,17,1550,296,1322,3857,5270,4692,3336,2328,1615,468,23192,22,117,337,431,358,284,183,183,69,1973,1364,1128,1992,2017,1905,1723,1488,1942,962,14526,1753,5489,17373,20248,17941,12390,6898,5530,1927,89557,0,130,2549,2884,2504,1667,795,274,68,10878,0,37,586,984,977,708,237,68,14,3611,14,2060,7576,8369,6647,4470,1884,900,335,32243,46,1019,2443,2917,2555,2350,1361,774,247,13714,293,1466,3423,4334,4579,3272,2225,1460,593,21646,87,117,143,137,118,83,42,22,7,765,26,88,224,279,306,303,158,83,30,1493,409,1671,3795,4746,5002,3665,2424,1559,628,23900,23,74,220,241,241,218,156,125,66,1358
209,5,101,993,1208,1226,782,275,69,17,4659,0,35,362,596,704,332,80,39,5,2145,15,1616,4951,3958,3498,1849,603,270,60,16823,25,1015,2146,2289,2148,1576,574,286,55,10122,472,2325,6090,7449,6370,4605,2460,1298,217,31287,115,181,225,171,126,66,29,8,0,916,30,128,335,396,345,256,88,40,4,1625,608,2638,6651,8016,6839,4921,2581,1348,221,33830,34,143,307,365,327,220,122,91,20,1628,1742,1341,2100,2438,2280,1972,1652,1601,553,15689,2430,6892,17511,18868,17022,11654,5891,3701,925,84897,0,130,2163,1889,1485,1104,479,126,23,7398,0,56,501,777,686,566,162,50,7,2798,8,1823,6789,5578,3879,2715,939,322,78,22140,43,1272,3116,2996,2477,1939,953,323,100,13231,607,2903,6782,7746,6997,5116,3124,1457,375,35116,125,170,259,214,151,121,41,9,3,1085,39,140,322,354,372,270,120,49,18,1682,764,3214,7368,8312,7526,5503,3281,1516,396,37880,21,115,309,299,276,240,129,90,31,1503
210,0,26,382,515,479,241,57,17,0,1717,0,17,184,264,296,146,37,20,3,969,12,704,2579,2160,1814,788,269,126,13,8471,17,522,1260,1490,1386,892,404,196,29,6198,378,1636,4469,5709,4627,3340,2022,1067,177,23429,90,133,196,130,81,55,13,10,0,702,28,77,231,270,221,153,71,27,11,1083,500,1839,4893,6107,4922,3551,2105,1109,187,25208,15,101,247,271,230,158,98,67,11,1204,1341,940,1564,1981,1684,1457,1429,1225,320,11951,1889,4149,11111,12785,10806,7238,4401,2764,574,55721,0,53,1021,856,648,406,135,26,6,3150,0,17,247,363,372,250,64,24,8,1347,10,942,3660,3026,2129,1219,499,153,34,11668,31,874,2094,1938,1677,1231,601,229,42,8715,506,2102,4865,5602,5385,3710,2358,1205,312,26041,124,129,222,154,110,66,26,8,0,840,27,103,251,277,243,189,92,28,4,1233,655,2337,5341,6033,5743,3965,2477,1247,321,28113,13,86,221,223,223,150,101,64,22,1096
211,0,33,649,1159,1310,890,303,123,17,4480,0,28,374,635,848,494,155,46,3,2590,16,1405,4751,4483,4341,2721,919,449,104,19182,34,1025,2360,2834,2991,2742,1227,520,91,13831,615,3131,7980,10576,9062,6745,3939,1684,326,44051,156,270,283,176,170,104,52,28,5,1241,43,180,335,448,506,451,170,88,18,2237,809,3576,8602,11196,9739,7299,4160,1800,348,47531,42,134,355,445,481,422,280,160,41,2353,1758,1012,1795,2215,2225,2069,1667,1607,666,15019,2656,7210,18885,22966,21929,16636,8718,4707,1276,104988,3,55,1160,1696,1605,1193,531,168,35,6450,0,30,423,774,853,718,276,74,9,3158,11,1576,5984,5620,4599,3561,1537,517,158,23564,50,1037,2783,3216,3244,3027,1801,681,159,15998,693,3569,8231,9880,9948,7346,4793,2195,501,47152,159,225,311,187,198,166,83,37,8,1377,46,173,295,364,423,442,245,105,34,2124,903,3961,8829,10430,10568,7950,5123,2343,546,50655,15,90,234,295,340,316,250,150,48,1748
212,6,136,1696,1817,1597,957,350,90,11,6662,3,38,395,566,659,360,137,35,3,2203,39,2389,6851,5316,4274,2371,934,501,85,22753,102,1748,3094,3072,2933,2280,1144,572,86,15023,688,3100,8606,10843,9201,6648,4028,1779,285,45174,159,244,366,229,200,102,50,18,3,1366,58,215,449,514,433,368,176,71,11,2310,907,3549,9425,11589,9834,7113,4258,1872,303,48844,64,215,625,628,545,423,262,161,28,2951,2835,2211,3528,3911,3610,3008,2561,2267,762,24692,3950,10288,25616,26896,23448,16508,9640,5493,1277,123127,0,184,3179,2651,2073,1278,597,183,26,10164,3,56,550,753,726,551,217,54,6,2919,27,2913,9595,7212,5208,3364,1397,619,162,30490,119,2553,5449,4319,3529,2615,1589,697,165,21023,920,4031,9728,11212,10479,7566,4810,2336,518,51616,245,306,426,304,262,143,82,39,4,1823,77,197,456,483,409,438,206,101,10,2374,1243,4536,10619,12004,11147,8149,5103,2477,533,55810,39,187,581,582,501,351,241,168,50,2701
213,12,165,1520,1181,847,391,93,31,7,4242,0,31,414,566,542,194,50,17,3,1814,20,1604,6430,4618,2959,1242,319,127,26,17347,62,1189,2936,2825,2313,1247,399,173,28,11163,641,2965,8115,9403,8097,5254,2523,1275,215,38486,109,254,417,228,186,86,20,3,0,1315,51,175,501,479,394,210,73,40,10,1936,809,3399,9023,10115,8679,5550,2619,1321,221,41738,42,208,558,535,509,295,127,83,17,2371,2488,2259,4055,4096,3512,2858,2163,1720,499,23653,3428,8856,24933,23929,19358,11779,5777,3474,793,102330,0,144,3769,2619,1318,680,217,46,9,8800,0,42,735,863,663,404,92,22,3,2823,18,2091,10144,7788,4081,2230,708,184,46,27287,110,2093,5142,4147,3004,1935,707,216,48,17405,837,3860,9881,10159,9077,6583,3223,1433,396,45454,166,300,487,367,217,134,35,12,3,1718,51,231,548,541,425,300,137,50,5,2287,1058,4394,10914,11068,9723,7018,3394,1488,406,49468,35,163,632,499,441,310,197,89,22,2381
214,0,0,111,315,366,344,209,110,7,1477,0,8,129,198,307,232,84,45,0,998,0,332,1381,1509,1570,1223,661,385,81,7132,14,340,943,1171,1327,1418,803,497,67,6583,394,1572,4523,5747,5114,3701,2683,1422,266,25416,93,126,156,105,71,59,24,15,3,654,26,70,163,221,205,205,127,65,10,1102,516,1769,4844,6070,5386,3970,2831,1510,277,27170,19,66,164,199,233,197,188,157,33,1248,1200,676,1258,1702,1639,1479,1458,1545,669,11624,1754,3184,8824,11163,10837,8864,6235,4244,1134,56235,0,9,197,425,481,447,341,126,23,2056,0,7,150,260,322,335,139,45,10,1262,6,389,1667,2096,1711,1517,1022,498,135,9041,28,392,1205,1539,1516,1606,1204,579,159,8220,417,2016,4884,5970,5855,4378,3131,1688,439,28775,100,156,185,99,97,69,43,26,7,786,30,89,171,158,198,215,148,70,25,1104,552,2254,5238,6230,6155,4665,3325,1779,467,30662,14,48,140,192,196,161,144,85,48,1029
215,0,3,39,93,109,88,36,9,3,378,0,3,61,105,138,76,31,10,0,424,0,136,661,561,621,358,127,47,9,2526,5,100,382,458,647,469,212,93,18,2384,226,918,2097,2913,2577,1734,935,420,85,11906,54,94,89,63,71,32,10,10,0,425,15,45,92,106,125,84,40,13,3,519,294,1055,2281,3078,2779,1844,986,445,93,12851,25,25,78,115,122,104,66,38,8,580,572,377,686,841,938,914,959,1011,248,6552,899,1703,4190,5260,5352,3849,2414,1652,378,25702,0,9,80,109,106,117,41,9,3,469,0,6,48,88,121,144,35,8,0,461,3,133,684,660,564,493,193,74,14,2816,3,130,440,614,603,606,306,116,23,2851,249,1152,2241,2596,2962,2146,1260,533,124,13264,69,110,131,93,58,48,15,4,0,523,17,48,75,94,114,127,41,14,4,526,335,1308,2444,2776,3138,2321,1314,555,130,14320,10,15,50,68,88,89,63,33,11,435
216,0,0,44,100,107,70,22,13,0,355,0,10,56,72,141,77,20,0,3,383,0,123,537,475,521,326,100,45,8,2135,0,95,261,393,485,384,190,97,11,1923,191,860,1923,2548,2215,1501,888,463,70,10665,32,71,82,41,38,26,11,0,0,309,6,44,77,72,86,79,25,18,4,411,236,980,2082,2666,2341,1604,932,476,75,11388,16,31,58,75,100,87,53,34,13,455,505,255,512,699,708,703,729,678,208,4997,755,1490,3551,4488,4389,3249,2043,1351,318,21641,0,4,92,101,111,86,37,18,3,462,0,3,53,87,111,104,30,8,3,397,0,137,606,574,489,476,144,55,15,2492,3,73,306,461,497,513,308,121,22,2301,229,961,1984,2491,2506,1823,1184,552,110,11838,45,66,81,74,49,27,18,4,0,363,16,24,72,84,83,78,52,23,3,430,292,1060,2138,2641,2629,1925,1259,580,113,12637,6,20,70,64,52,59,42,34,14,366
217,0,0,41,73,118,104,55,13,3,400,0,3,44,97,155,82,23,7,0,407,0,119,557,531,669,378,114,69,17,2455,8,100,304,432,545,474,218,80,19,2188,214,923,2129,2566,2189,1398,749,426,68,10662,61,100,83,52,52,27,6,3,0,384,6,27,77,91,109,76,41,12,3,448,279,1061,2291,2703,2352,1506,801,439,67,11494,3,27,64,101,118,84,56,34,19,504,465,261,423,578,733,696,773,739,229,4897,763,1579,3731,4515,4678,3320,2035,1380,346,22348,0,3,50,123,129,143,83,25,6,566,0,6,44,98,136,123,46,8,0,457,3,154,600,637,587,599,221,85,17,2898,16,76,326,529,555,645,287,100,21,2548,280,1092,2219,2484,2638,1792,954,451,123,12038,48,57,81,79,55,45,11,5,0,385,11,37,69,75,97,100,55,10,10,456,347,1189,2367,2633,2784,1940,1023,466,134,12880,6,22,58,56,62,63,62,27,5,352
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,9,3,5,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,4,0,0,3,8,3,3,3,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,7,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,15,0,0,0,0,0,3,0,0,0,3
299,0,4,42,23,16,8,0,0,0,98,0,0,16,16,6,0,0,0,0,39,0,52,163,57,26,21,8,5,0,339,3,25,45,48,24,31,5,0,0,175,18,73,174,141,76,65,30,5,0,580,3,13,11,0,3,0,0,0,0,33,3,3,14,5,3,3,0,0,0,31,22,83,198,152,81,69,33,5,0,641,0,11,17,10,3,3,3,0,0,53,21,59,132,84,55,43,26,16,3,447,51,233,616,392,218,172,68,26,11,1785,0,7,50,25,19,5,9,0,0,106,0,3,18,9,4,9,0,0,0,38,0,51,190,96,45,24,10,3,0,426,0,23,69,37,30,24,9,7,0,199,11,70,146,148,109,78,61,8,4,637,3,15,16,3,3,0,0,0,0,50,0,10,11,8,7,4,0,0,0,45,19,90,169,164,120,88,65,11,4,732,0,3,6,6,9,5,0,0,0,33
301,0,6,127,381,405,296,115,40,3,1371,0,10,74,184,219,119,40,8,3,657,4,352,1254,1503,1403,859,321,147,33,5874,44,248,732,1188,1256,900,399,181,48,5006,265,1183,3212,4195,4287,3394,1798,867,180,19371,87,119,126,99,69,45,16,15,0,572,29,68,150,154,200,143,70,38,12,859,379,1373,3487,4443,4557,3580,1885,918,189,20811,11,52,153,210,200,190,146,84,13,1066,721,444,725,967,991,860,749,753,314,6515,1169,2482,6553,8865,9039,6796,3652,2140,606,41303,0,11,237,525,604,423,194,60,18,2075,0,9,105,252,268,200,64,17,3,913,0,417,1555,2235,1735,1252,563,192,64,8012,48,246,814,1475,1565,1223,595,223,80,6266,418,1514,3850,4401,4767,3900,2296,1088,272,22499,172,128,178,101,69,53,16,13,3,737,25,57,136,173,144,178,111,47,8,873,614,1701,4157,4668,4982,4130,2425,1150,283,24106,10,47,114,174,195,141,108,75,17,881
302,0,12,302,487,484,262,117,38,13,1712,0,10,143,259,244,106,43,9,0,809,5,605,2347,1874,1426,771,345,158,39,7569,40,287,935,1121,1050,741,351,206,43,4775,202,934,2874,3142,2831,2214,1492,885,146,14719,64,123,151,84,54,27,20,7,0,528,13,74,158,141,155,131,69,47,10,799,278,1124,3178,3371,3039,2374,1590,938,159,16050,9,61,143,175,163,122,90,70,26,859,583,434,824,830,833,696,691,842,409,6140,919,2527,7863,8120,7233,5079,3220,2270,682,37920,0,27,704,799,623,432,161,70,4,2828,0,5,212,351,306,200,60,20,7,1155,7,682,3292,2899,1751,1180,487,211,47,10557,60,350,1141,1399,1270,913,460,229,63,5879,286,1330,3385,3270,3046,2428,1596,980,255,16576,103,132,176,112,61,47,22,7,0,660,26,67,161,167,132,165,86,45,11,863,418,1526,3724,3546,3243,2643,1700,1032,268,18098,10,46,154,147,121,132,97,69,28,807
303,0,105,1227,1506,1218,661,217,58,15,5009,0,34,327,474,426,207,61,26,0,1560,28,1953,5806,4296,2995,1760,609,284,70,17804,130,960,1739,1812,1626,1221,504,263,55,8317,308,1495,4171,4331,3967,3061,2028,1060,229,20645,96,199,226,111,77,46,23,8,0,788,32,149,276,226,228,202,83,43,9,1255,438,1841,4672,4672,4270,3313,2130,1112,238,22685,31,127,258,287,279,230,143,89,22,1473,979,1167,1716,1563,1357,1215,994,986,414,10390,1609,6188,15753,14608,12172,8611,4665,2820,814,67240,0,153,2604,2206,1653,994,374,106,17,8097,3,38,451,626,536,323,100,29,7,2106,25,2276,7474,5597,3585,2414,973,364,86,22786,93,1069,2277,2141,1920,1414,734,286,77,10000,382,2048,4677,4221,4139,3205,2082,1138,340,22234,190,168,236,140,93,64,42,12,0,945,37,123,242,244,207,220,112,43,10,1238,609,2343,5159,4607,4436,3492,2235,1190,358,24418,16,105,281,246,208,200,137,83,25,1298
304,0,46,800,1431,1539,1172,437,191,26,5645,3,24,212,366,367,223,69,27,3,1293,15,1569,3394,2894,2633,1875,704,346,69,13498,45,532,800,1081,1056,957,426,219,44,5161,145,694,1681,1835,1669,1360,764,445,109,8698,61,107,63,44,32,47,14,4,0,377,20,67,121,103,131,158,66,35,7,712,230,876,1870,1980,1830,1573,848,485,113,9789,14,60,107,153,145,152,99,58,12,805,572,565,691,639,666,536,339,439,284,4741,883,3667,7881,8545,8234,6482,2925,1766,548,40928,0,75,1142,1651,1733,1415,719,246,41,7028,0,15,233,431,410,328,108,37,7,1564,12,1497,3728,3588,2824,2198,1103,426,116,15495,59,423,834,1212,1230,993,569,260,63,5633,250,906,1708,1837,1811,1376,922,490,139,9435,104,110,93,58,35,25,25,16,0,456,27,70,92,92,112,132,86,33,13,652,375,1084,1889,1993,1954,1530,1027,537,148,10545,22,43,97,114,78,103,76,56,19,609
305,0,83,1412,1636,1272,843,257,87,15,5599,0,41,432,559,424,200,61,16,3,1744,13,2216,7093,4540,2916,1651,572,246,42,19294,52,824,1696,1437,1057,852,337,142,30,6426,163,1195,2816,2272,1867,1360,768,482,116,11040,55,192,193,79,50,36,15,4,0,634,18,122,266,152,147,134,49,21,5,915,237,1512,3273,2505,2065,1531,838,502,127,12588,14,100,308,222,178,155,86,49,16,1123,844,1950,3002,1947,1601,1287,819,695,288,12439,1165,6718,17208,12857,9504,6523,2973,1742,516,59208,3,154,2287,2302,1845,1217,460,102,26,8399,3,47,631,685,550,339,96,25,4,2371,12,2454,9124,5868,3613,2355,928,312,64,24736,71,776,2199,1616,1301,1000,472,187,38,7665,221,1341,3522,2320,2060,1510,849,459,151,12432,92,173,206,104,66,42,23,0,5,705,20,88,224,177,120,158,70,31,3,876,329,1598,3951,2594,2244,1716,933,491,160,14020,14,85,248,182,144,108,92,38,18,927
